id,views,comments
PBbK9um5RJ0,0,3236
BbeBju40t6s,3,24202
oDqU0ebWMew,10,6409
3QTfY_tOBiw,158,163983
ApDI1UTLcx4,34,35915
9HCmA08SiCA,0,9071
DLqKjj9IjLk,1,15697
-2VA8sLCYMI,1,3965
l8yHMX6tRxM,164,215190
wqd7uZnVeU8,11,33137
hNPF7BiQ1D0,13,61575
ft7upJW1GIs,2,3394
bGe4Rf-d0R4,0,1846
701aNZbN22o,2,1381
v18YyOhKWCs,1,4986
XsEV7BYKfic,65,243382
Sp6RcB_E46c,2,1249
Gp_rAh5YahY,0,4125
dtNZrC-U9us,1,1835
TmUFzjfZlKo,1,4977
PqH1rAPyiU4,0,3184
t2ARuOeEFig,36,5533
Q68FZSxlpIw,4,10985
crZs7DP7Jl4,29,202705
9Wv9EYrRkoY,0,8385
drR-Apvm0aA,0,4463
6mz2C0a1FPg,3,3847
8evbmceZBmM,13,22899
UkKltAeGKcg,0,1498
1JQIBuj4woA,0,2307
mqcctXWx818,108,498743
3X0oPzeMUgQ,0,2706
6F1Aa6k_Cz4,0,2351
2aa1nyKh0kw,0,1076
TSIDYxEf_vI,1,2569
xQC_zJdxeow,5,2317
sv1FnlCfdLE,3,1879
Gi0Isor6uac,0,2228
C7Q47CNkU2Q,0,8942
ikqxe1bGypM,0,1403
HfzZe281o9E,0,4891
dSov-9Vl6Cw,3,22043
2KmS4JKFBy4,2,8241
WCkJviD8xYA,1,11572
He_W-AcvH2A,1,1124
VswbZXWhV2w,1,1168
BDXfZ6nyfAE,0,2412
SaDQNFZ9yhM,37,5564
vcH32KVSl7g,0,5344
F9X6rcdjEdI,1,18211
78xmRnp-F9c,4,7496
o1NrVQWnxnM,4,2409
Fk2_81LmVu4,31,41373
BmVkHhvQj24,3,1618
1F39NxW0kIA,1,1776
1Lep2D0hkKE,5,23761
rxDdJLPSvTM,0,14536
4BGWLM_wbHI,18,24030
pmNDP0F4_S8,0,1748
8rklRK5Wxm0,6,74875
uTNIatgPt9o,0,1872
NHF4y78Xi1Q,1,1828
PykybOxKT28,0,3544
fRmVgX3AtDs,8,3353
ctD8FiT39mk,81,2314
0d1fponBOlc,1,2589
tnosvZeWiuQ,0,1915
tameL5e7a68,29,144758
ymFQH3Kmxr8,1,1248
8HkQnxEdb2w,1,6753
aFpMb671cPU,0,2345
oh8upjjEwcc,7,15864
ceSpp39vGJE,0,6283
l0R6A5KGf7E,3,6552
hac85nvd-c4,8,14044
GUwtd1Xc_LY,1,1416
u6d89U_GF80,0,1936
7LeowYQca50,41,238110
GvS-SvuD6po,12,92106
Dv1_yx59ihI,13,12817
pHj4VFFElTw,6,1337
JzTTyw7fTFU,13,47508
g8Hi4qODZf4,2,3150
jlWh9N75hDg,0,2450
VuVfNdPphNw,2,3115
bFS67HMmdWw,1,2203
Tg7nkMZ4aoA,0,2644
G-l4NEoBYqk,0,3986
Ro_ywuFUOpo,35,52191
bXZfAQGrSmE,0,6904
_hnhud2c_Dw,0,1689
TGFmgcMaZt4,0,1126
70h1L4IIjW0,3,7331
clZ0aI_iPuc,1,6686
qm9EbmXHHJQ,1,6631
tUbCRlmLJC0,1,2932
6qD-Hx0NY7Q,0,1344
bXA2Emcnotc,34,1354071
ZSUh37i6yAk,1,8221
qDDtP5U9n9s,7,8930
tx1mb_mB1v4,8,4525
Z8iC4eE1w0A,2,2771
5CcO-4iwc8M,19,20396
ncJreKuUXg0,0,1227
ABsHQvBnawk,6,6971
UZtPoQznTJc,4,21992
Lp-kc0eatjw,226,961917
KKHp_PkHSmo,0,3053
c46_qx1vbNQ,1,3489
NqBwVmw6Hx0,1,1811
oJr2QPigc0I,17,15450
PH_-MnO10n0,9,5830
OiYxx1Jp5gs,0,1351
4c3MIN2D_MQ,3,4659
xj4j58gwOsQ,19,19498
Y0aqFpuP0Jw,2,14391
5PKZQSAvfZU,10,5077
FjgLRumvYUk,2,17578
60PxktkOrgI,18,15263
6z4vHYVC634,7,4439
sPJ2hnzh0RE,13,3151
WN8pevEs5B0,0,2607
4ZDJ_pht_o8,0,8689
F4mwxe3Ve0g,0,6581
yuddK_ffRbs,1,1404
6KOiJ9IdQmY,0,2448
Rt4WEsykLXg,0,2375
5eiNJUvghJ4,2,3531
wrUE-sMYPyI,7,31545
jTVTTpLmMGY,0,1324
ebJKkwbWEAY,2,4754
vIMV3KkAGls,0,1628
XdfvUr3wzKM,2,1495
HPPVDxemjgU,23,82093
uoROhxecyC0,0,61949
oTks2UxEais,0,1906
yPJWhgXlfuc,2,1455
M4hk0cY-fS4,7,33578
Za76JCCo2ko,0,5082
ec202KLpYvo,96,614269
u8I-YmGJIJ0,2,1171
xCJotalCvG8,1,1158
5HNj0oeV-2I,0,5850
S0ZlhZIPeSA,0,7688
Kb2zQym9Ti0,113,712280
SABDHoqbEOQ,14,2512
nijkrDX-eIk,1,1981
YSeYATMgYoo,2,9013
FdMuUUpIU2w,5,4184
7TtRXDVwHOo,4,3414
My6JSqB096M,0,1256
b7GXraUmn_k,13,130549
wf80djmkj40,1,2994
PU6i66f09xo,0,1771
qbIHj9barhk,7,13040
JZM-Y1lNrec,3,6218
H-mHC6iGqVI,1,1500
X2QhgogXrvw,32,132492
-2O-vIo1L5Y,2,5686
WVg6iZdM6V8,0,1404
1sBORFIwapk,1,1164
KjeBLK4U24I,8,5559
lU7sd-sQcWc,2,13924
bsgkNUav9KQ,9,1863
e26DCp87nP8,0,2275
051U0bbFwDA,2,7500
vuZGxShFCZg,0,2617
82NNwTKcxSI,29,96641
ocdKrqTPKv8,2,2474
TCSI5Ahw0bI,0,5775
6fFBkJI0Ckk,3,4447
F1MnCDUovck,2,4177
ux13260R0NQ,2,12915
fRAoxzG22u0,0,1222
8eO-NlTvjn4,0,1643
b2l2dAYlnak,3,1773
OdPMgQypIAI,1,1433
F35caH1x6NA,4,5430
xd8FTwFV3_Y,33,18639
67BAFvUfJzc,1,4412
MiRkikhpZyY,1,1965
2uF13izup0w,46,133463
Wof4nOlx7yY,0,1866
SPtEbuH1xiM,16,12032
Bpl_AxvrZog,0,3098
nWvmamt_Mm8,3,1310
dlINe_NTGPE,1,7834
FxnUWZF18-A,1,1564
gPw_mMMXaHM,11,9798
qmJcowIwhSU,1,1978
8ug6VEJGcCY,2,16206
fcbKpg1cHEs,8,2169
egoJZ2bK8Fc,2,1861
jMWknVG4jVg,0,2290
VbhptyGrjmI,2,5081
fqPxQlWoocQ,7,11662
EDrH3QaVAI4,4,10008
ZpwvPkdZJU0,0,2879
NCQcBakJalE,2,4956
QAlEEL6DcIQ,1,2022
5tHo6yOYFDU,1,7981
2ukXvDNNJpM,5,10647
0PWMIXizGkY,2,3274
IuupRNg_Gb8,0,5881
KjDSTGMarik,1,7228
xAHdsSr9DZ0,14,9195
kX-V4cMr3yw,2,1190
92sPcYKaEIo,0,5624
L092qEclK4g,2,4503
U98I5nxM2aA,2,1484
H1gfb_jTDnw,36,248658
rYByJveSP_4,8,7036
IWGX6KU05I4,6,7452
Kx9jQffMaRs,3,41328
qfnJo9Vd8Ic,0,2826
GTOIbT1gwzo,3,4395
IIMZ2UuuZrc,1,3147
LV0Ww-BhP1Y,0,2638
_5nNu9X5N7E,2,1359
kCoogvlR9Cs,10,88335
xoFMifz0lvc,0,1880
QLUJGzrwSHE,3,2910
_FuDVM9MynE,2,11720
Lx78LBy4540,0,2346
67BBwUeG370,4,11239
M0I-UdkIlBQ,1,6496
7qE6ID2NsBM,0,1841
OpjfRCLPF4Y,1,1546
1EpS_zfS_Ro,13,12979
6VeVffrruM0,3,1899
K1qWNlhJjnM,3,1506
4YrU6fLewTs,0,3538
C6dBPZ__HiU,217,115873
r7f34g7jjfI,25,52999
uzC5iirpPws,0,1111
OgG3PjbQToM,0,2336
BM3cXgFrfl8,6,1026
SS9ga_hAQ9E,2,1974
xkl2vk0yNuM,13,38743
wrpiaSMIyrY,1,2567
9_xNgBdO1_g,0,10826
afA95TR7aZY,0,7873
yC_puzuR-94,0,1196
r5SP66zttWs,0,1231
m_M1X9BStbs,1,2255
I4bcxH4PLnA,0,1279
hRorhXao6d8,0,1933
LoZHGtJpZcA,0,3791
2KTu9YBzryY,1,11700
45kiWDEf2gg,0,5518
YlpkvAbkUIY,0,4726
zpfBr6VLbkk,0,1589
vOkt2yR-qX0,2,15536
1kzfH0y6v8A,1,2762
Y1ZIrQhID84,0,1586
gyiQf3T60Ds,2,4287
Z9gXY010euU,5,2554
nFaK0AM9pII,4,17227
hHpmCQVRg7E,3,11264
Gxd7OfLo6wk,1,1852
TY1R3FJSY2M,0,4522
yzoUGKk06Lk,3,3965
F68VUKtTxIY,1,8741
5YtyWcJIuh0,5,2104
ANvuGOx0soo,0,1046
EkkCLNNmDss,6,6291
j7mtqy4D2i4,0,1068
vyNaWT-jsS8,0,7169
w3rc6eI_bn0,0,2113
ZftrEy8vENc,1,2602
fpv_9KRPoo8,0,3001
qNBeaPAKE9E,33,29229
mhHxrM75WX4,5,7591
X79b1QVLGSw,0,2819
AdDyg5Mhulc,0,1526
Ybuq3fHjgAo,3,8279
1qlUqqMfVbg,14,138528
EOsELPEW6DU,1,1686
kkEprScQXu4,2,2231
NdRoAOOW1Ro,0,4169
S6fMZh8LS4k,0,2033
7y6Y8GE8U9c,10,9808
WvqFTHmeurM,3,2162
7z7XzCoxfAU,2,4273
aw3U7sa0hWI,5,226460
S7Ge16OfrCc,0,1575
DqcvhhHuWDs,0,1201
ogMdfT8qHBo,0,3172
zKQj1wezntM,0,3567
FKH_BK6hcQ8,39,19983
GCSwyOs4VCc,4,17692
ynxKdGyVArk,4,13010
JGtw40tS6nE,0,3702
_Rhs_dUu2YM,8,9170
DRZTgCd83iQ,4,41632
m3mp55URA9o,2,2756
3JbUjFANI9I,0,3874
7FPhpng_JCE,0,1083
igRO5yxvjw4,0,3109
q6dMaH3WzOI,5,1868
CmC5b1ht7gE,1,2318
Xhpr0ZN_wU8,1,2596
ka5UiAnXKZI,1,1283
E2U97ulN9rw,0,1292
EeiL2_buf_k,6,8357
PxAU-rF28nE,0,1190
_R5TiK50Kgk,4,1903
TzpAUvIEWPc,2,3153
yWNNYJTb5VY,0,1228
8kxuJ1FAdiE,2,4912
1Gv5x1IOO9g,0,3766
MPOdl62vqVg,0,3394
4nY5VAZKsn0,0,2790
VVRTbRjwz_c,2,1534
8mLCN8s4SbY,0,1496
QJ7u4DpzkzI,88,233877
fl-dkyZ0w9k,0,1311
pPjFc5DqHRg,0,1305
zbBhw5EOsCQ,7,18819
AHAWHl--tgA,26,229964
bI0Wmp0osZ0,2,12223
gN4p0qpcfd8,1,2880
c4oU5XbIXsQ,1,4575
w10_QDEggbU,4,16469
OBM71Wqu_IQ,2,5532
6zKxBtu7Wks,2,2127
2Sx1hZ6edn8,1,1440
3eWkAjzk_-w,1,2586
gD_55VLEwaQ,35,14262
Xbe7Cb3Z40I,7,6936
JrGrKv91MS0,2,3388
lgE_gVMRz8M,14,60982
f0cwvLUJuTs,0,1177
dOCTxuCWAXs,5,43424
tSnYx0KAYO4,4,2805
fTGud_TfqnQ,12,47311
meYKR_vhhlA,0,3320
dVWjVeZp058,0,4138
hQj41NAGvCc,0,2819
XOcodoUJFEk,5,15432
fSVZLl9qTRM,0,3465
GThc0sMvmVk,0,3108
dDrWbpKa53A,73,48656
LWyLvVDUOO0,13,9447
e5VVHrVgCsk,3,4370
VqySbeUIb_Y,2,10001
F-XaEB8gqmQ,3,5454
8rh0oDxdu30,0,3445
AMSaPpPQJVM,14,2183
mMA3mYG0s28,190,144634
FMIVFoO40Rk,0,1827
DgYQHxlSMYc,0,1799
KF_HiQpHb6k,0,1792
R_Esz0qXV2c,1,1721
9KOlM0sqWyU,9,13781
C83fegVfewU,1,1454
LsnVoCNUesM,0,1718
loTAD3siFCI,5,19316
yMlASUL0lzA,0,2862
hObhLTvIP28,41,1879814
CZoYtSaPtDM,557,360700
kaHDXE3zksQ,392,30861
RSuNaR3d7_Q,3,3406
vadMW5DcN1o,0,3921
Nk3kfIVA_NM,4,1092
CrceDiDLJr4,7,29254
xzkIb-U0JYk,0,3119
33x1zB4FOZY,1,11073
ESVblmXPu6w,1552,825635
ACX4rTrZVNA,12,2042
mbM2i_du2E8,1,2048
pWYTCiaYa3s,103,308400
393Me0tWaL0,0,11368
TeMMSEu1mfE,3,1363
ERrM2N0JOVk,5,4865
q3T-TMphy3M,0,2016
jeDK8HA5qNk,0,3830
zG9qVNVLVp0,0,1507
a53qELKlKy4,2,1989
Knn35bX9kls,0,2189
1o0MDeAOUuE,10,2779
V8VHaLatxy4,0,1330
1yiGEf3wDfE,36,130700
L18ygbW6PI8,14,27596
OSsVqOhpK9E,0,3120
Ye4tfK0FpHc,0,1809
rItC-SsTYUs,0,8877
lQD-kDz8Nvg,0,2430
cqjb_3JfCtk,46,738211
WcVaZf1qbJo,1,4372
kAzCwiISMPI,0,4246
9jPPp_Mymco,49,2008643
U0SAZQFYCHs,4,4736
lc_aih3bgek,5,3143
D3WbBwaJJkY,6,19836
JyPKNxtwzwc,28,111039
KEk0c4P1Ql4,0,1610
wJJ_V3rw0jI,4,33048
YJGBz_H6284,1,9396
gHvUM3RiGiM,17,2943
rUgGYsxnkEQ,1,5326
ZNb5UbeuvP8,48,2452968
HhiqyeWLOwU,18,601863
B-A_bSgynKA,2,1535
i_GajFdGqn4,1,1560
NbPMRXnyCjs,2,3521
Hj5j5m2vg4Q,0,8386
ED5ZLDjh9i4,1,1183
efQ5UTYATkk,0,1526
PU55LsCj4VM,12,3818
PKODjqyAbzs,5,16826
ZYzyIKTrR8s,0,1913
cfydEncqqic,0,1196
bOXI9qqsI2E,0,15948
rfAhIMlxWsI,2,8395
VvcoUkXSWco,1,1146
OBZ_3reCJj8,0,3423
WQApY1nkDiE,0,3514
3hNAdEDEJBE,0,1349
zcNk8-hs5jw,2,41648
HFsspDqGjUM,0,8422
hAbmGXTvYJM,7,7890
bEsQjg_wdR8,6,2949
nuWuszn7J9A,1,19783
ncqw2SL_Rh4,4,9616
vsKA0wZb3WY,4,2191
F0Hw_pH-jdQ,1,1394
rAm94dQyqsQ,2,5029
YzWioozGwjw,0,3008
tvN4TLSnFUI,7,3956
a-Px4Tycv7I,0,2148
TRC_ABY8VWc,15,22017
WIaU-SVQ4OM,0,5400
AvGjpopFYaw,3,2728
CKZre5spP6c,0,3603
aejj7xRKSwY,12,149239
MiFJ5MuMYKU,0,1760
8835cCQmTYM,4,21981
394RKg-6wJ8,1,8987
sN2U5KiB6uE,2,11220
s8JoF2hAKXM,5,84876
utXXKXUOQpo,0,1498
At2kJmnzE6Y,1,5986
BjRjQQWjKiQ,7,1089
3yWazDzf73M,0,1624
9knn6WiSpXw,0,7217
L-dgAoINtoM,1,3352
9vsNkOgR9MY,0,2331
LGttUb8QhjA,1,4047
sfG4a8qBWso,0,1732
4Z7jbaQuTFw,2,1738
_JORoS_cYZI,1,20576
Gdysrqbg5bo,3,5508
BWaA5yFw1yQ,30,141508
dWfY0MsftVw,3,3423
dk0ZBMq9NwU,19,5035
M_z6kPacAzA,6,2967
wushD_VlFV0,0,1436
auMby7ok3qY,1,1154
73JeEkfJrjc,0,1195
HYs-RgG5xnE,2,1823
DxmqYE7oSlg,3,5613
D_WFIumCdSg,1,5627
4XXkmQP1gAE,1,3265
yjfE-dp1boQ,22,49977
bTPz0gu5uxo,4,4232
P2hRmi-gQSo,25,78705
f8I4ZdSGSIo,0,1611
8-5pOnz8seU,1,6284
7mKUveGHz_U,90,60936
Fecqh2CnZ-M,2,18472
Mm9jIAPTU3Y,0,1510
xw3DHIplYvU,1,2172
Z-M4xYIC4wc,1,5160
nXGvg1FSyCc,8,5107
8kOpciW6nHk,0,1619
0skaZM6Yn4s,0,2322
RLvNp57CClM,1,3229
3RmZpEefCcA,0,2275
Km9v-kZv3Zw,2,4670
P6LyJ_bTciE,0,2193
dzlvbAm9jCU,0,3390
MlPT-SeLUjE,0,5955
tKoWfwnkwMM,220,109299
5iKMsM-Lj1E,0,1825
_r10QGejmQo,11,2694
FKVzmFXK96U,5,2293
v4VjikYsx7E,1,4028
Mw2iImZq2Mk,8,24101
kiFdUXiRP_k,8,1232
Z21RcuyEu3A,4,10935
yDZgrlUYWMM,0,2693
0iN3GfBUuHY,3,2403
IItV40PyDmI,3,7353
H_ENz9kjJFg,8,12783
9dC43hQ_mZE,33,6691
fcv1K7QsrvI,25,168633
gQIPKYsi3uk,8,5354
a8CfDs47NZY,0,3441
sZNNczG2MXA,0,4260
8HHXzL392pM,6,109406
zQIG5c0hkkQ,0,1493
PhLBNT7tyNo,15,1556
uSLA-66IH8g,10,3948
3g9QxrH7flI,0,1383
H1raGk1qI54,11,47268
k_65f4WGOYY,0,1293
pC2uZ5D6jsQ,30,31629
wWtNKUtP2vQ,8,40460
qmhgaiBjM58,0,1598
zjoMts0OByw,37,22399
ucMy_naRNgY,5,11967
ZdxITMK4wME,1,8693
btJirYz2Ov0,1,2163
mjdoW1J0Gi8,0,1465
vVnervtNa5E,0,3481
OuWmRkBJ7BA,2,19163
6wk4I4VNCxE,6,5411
RHDIR-c6UmI,0,3658
mCu-gwMEEAY,0,1322
KEMWyO9KsGU,0,1738
J4XHNpBDTq8,8,5006
DlHfGf-6Qas,23,31368
NBHdhz1eR2A,0,1160
wDPaKay5aBg,0,7201
kMXDg-9oCw0,4,7124
8QI_ODKhlQo,7,98504
jCqGeizYdvc,16,47621
j3NZgViiViw,0,3477
S54fz7p9sPs,5,9869
ZM8cbDDxjt0,2,13662
KEhQmGVP234,0,1234
EVd_9a9m5sw,12,9580
Mn3ki_Q8duY,4,16728
Avs8Y0jACg0,12,120643
uiDYeHpuQWI,2,2320
IxEYELYCPfo,57,11724
IOdrtXW9k48,0,2310
cmsqHMR7-iY,1,1912
52EM8lgQDLI,0,3897
nyn_IMX6UKE,0,1269
gdjtW3ymdU4,0,7158
cYhA4UaKLCk,12,3475
QeBw4dE-d3k,0,2385
CD1HYIc0QAM,3,3906
mNLzu_mdWNQ,0,1628
Rg2ZInjs8bA,7,28852
I50CVt4PP9Y,8,8583
Gsa3oF_Z118,0,40661
xWQt3af4ENA,0,1193
gkU2niFsMnY,0,1820
T6WZKs6iRaM,0,1202
IzJCoOnSAo8,1,1042
Mbw-Q0mSjZ0,0,3527
2orP0-dS9Fw,1,3927
JV9Abaz4ydc,0,12864
jPW8_zLQXtA,50,25391
HjTIi40gt9o,1,9139
ZV7T5sGZBwg,6,4323
A1du6ujyqOE,0,1864
q68Lunl9TBs,8,31779
LLJ0tVed6mw,0,3969
CoJyRCP3CXQ,0,1458
1oKmi8ifBqI,6,7338
UJpXcDG1E7A,0,3479
lNz9OycyxRA,1,1453
Ggqh_-2TXrs,0,1180
GG9BO1GQtFQ,1,3734
mLCnXQhB8q0,0,18903
dxPRngczqz4,0,1688
tI3kgiypRso,5,16570
C_chtdXRH00,5,158752
gnyYWv_xAwg,1,1931
EraXEfo2a9g,5,12613
ECMdqZUkMwo,0,2434
A51SKZes7Ug,2,5992
XHGjLPZ388Y,5,55289
VTuUBEdPpKs,0,6001
eiuzR5bFjF8,19,2441
CJjz4RMHQas,22,29374
D5zil9iZciQ,1,1606
K00wTqZdtWg,0,2135
If0ZLM9_ogE,27,2720
7wJ-yk-TaYE,54,534847
iTInZhv4ZyE,39,196056
D7isK0_-oXk,14,8992
_6ZFbKqTOoA,0,8455
nai_ObAkcGU,4,1991
HJ-ZlCWhqJk,4,5664206
7q_ghXaSRaM,1,5021
1BJEFtURgnI,0,1752
tvM1mEur9Dc,1,4913
NB38s2mlTsM,0,1868
bcM61nYYUNM,0,1585
CGeb0HSP-aY,0,1566
W64dUaiBKhU,1,9663
fOJXFcYqHhQ,0,1239
w6GzFb7tRtU,222,226422
bnhHs5nQFMs,1,1188
QaJ9V6TyLTM,0,2490
pMhAVle7czE,0,3118
E2H0j5jXz8I,5,8422
0UoWXLtAhRs,8,56185
5i7tywhozYo,0,1238
PUbDRuASIWs,0,1095
yxH4WZ1HiZw,0,1197
ruDIvWBY47U,38,45418
nOLBhuxkvEU,1,5571
yWklV3Ykbuo,0,3761
xSke1U26608,14,61231
L4WMApuXZuU,25,12788
Kt0gopVMqBc,10,3872
Nan0BKFlxJA,3,12921
fvNZt_lndG4,0,1182
qGrPrihzJqs,15,1453
ztxkx3gGRSQ,0,1849
jBP5QYqibVY,3,17524
i3WgJl_ihn4,0,5581
OLpIZ1wEaCA,1,2106
3C5zorltKm4,4,5454
SBm1GkoOshc,17,46342
pVUh0KjvxFs,14,22777
LRvvxTM0Os0,0,1731
aiJjQ5PWeUI,0,2667
3T9USqzl1vw,3848,1174698
PpqKbxxlYUg,0,1126
IFdXDojS-W4,1,8232
MYhr7MmNoY4,1,1508
wl_9VStK5cs,0,4470
J0o1ntkWwRE,14,118123
FnrYAyDV24U,0,17970
ZPKZngGfF9c,5,1382
hnKwV5iVdUs,5,14591
H9XN6F05uD8,0,1419
v-7LL9aiq1A,0,1883
NVLISYeCqJ4,1,25838
94nMW3xYKtI,39,167282
H5r2QbKX0Z8,0,1618
vszZzULwGUI,3,25325
DB_rVDC68PU,6,1222
GAVdst3NPbA,41,11146
QZTova85IFQ,4,4991
4RCfZe8B_70,5,2537
a6GMpq4HqN8,11,4228
_dwayd7Pe2k,0,3944
8FB4CJ_Igfs,1,1213
2gm6Qmb2sxI,3,5943
MntIoJzq6C4,0,2115
yKdNVo81Q2U,5,1880
0CHoBqcXt7Q,5,7614
99Ucnm32Wp4,8,14542
PIwAkVzBuUM,6,15830
MSzAo3aFFLA,0,334731
5p0_xv_dulI,3,7826
bajB2VLqTuc,1,1587
ujDAiODEfYU,2,80334
MF8EGWx8OXQ,4,3214
X6GJwuDYWjo,1,29765
H4OGHG1WRy8,1,2709
kFrEbq1IAuY,1,2965
ISSgwUqK640,0,4273
FTsWje05sRU,1,2382
8kVp4utTmXs,0,1273
fWwmy2a15UE,1,8169
eHeZhOajTlY,47,1496518
bzZbKREbcR8,5,3219
49n9hA_5krw,3,7787
OVCbQmq6UTE,0,2919
vqhtI9TjF0U,2,3788
ntXJU4I1pyE,0,2109
Ld5Ise363s8,3,7690
LZGHuL9z4Xk,0,3916
dnL-jEw9m2g,0,2483
FhGmyl1YxyE,0,1583
nalBTKZhXaU,3,11798
OD3ZgvNHBf0,2,1691
HckGRfCWMwo,0,4709
TgjYiwPEgFY,72,41354
9SkNK5wi6vI,73,538195
b1lrIiAnnKk,0,3599
Pbxs6dOHBDo,4,380814
LK3EXkA5Vjs,15,2318
OK475H4la9w,5,18510
2mACiPSybeM,41,77343
ETug9Djc2Xo,0,1090
OhiVYC1byj8,0,2524
daKlrN3qsIQ,2,6571
9Nng1B2yCV4,0,5424
vU1fMDw7FIs,0,2353
ihHzuJHlZEI,0,3509
DffNd9dyU_I,13,59925
teAplx2DTYg,0,2432
ct2VBmIZLl4,0,8491
SWUC9tLwUww,0,3276
