id,views,comments
8kYn7joKoiI,0,2695
gKidHSAx3n4,4,4066
TmclWya3rHY,0,1308
0_kWgRL3rrg,6,12362
UTuwmON8Skk,0,4055
GNmJyvkpns0,7,37499
kBqYr3RNydo,1,2869
Ge6pXDKMzSs,4,2265
sg5KugXyBO0,28,15204
j5ehrJagU9w,1,3000
6iPLvmYmMkI,3,2396
ud9IoOQviN8,0,1455
PTJX8X4a304,2,70362
pxCqmHujvUA,0,3606
MtcCyCOhTMc,2,6093
eS6E_BEtSgE,38,3279
YD1PVdpUgDY,0,2770
MA4j8j87IQ4,1,2785
G9WnYUobaEI,11,3690
lHhUEKH3cnI,0,3626
1BLj9qoCIBw,2,11138
NNWrVvzRkZc,0,1378
R3fabV9ujPE,0,5077
BPGW9r8ohpM,1,11013
vx-gLhPKQDM,0,2159
BIcJoSKEiTs,1,3191
RFeBfMaxVkA,0,1097
HtQ42UvBu8M,8,25306
5XXXgwXorNA,0,1221
FV45XXSpLEM,12,2059
FTUyDObQ30E,1,3234
PNm9syGerqI,0,7490
4Qi3m9bJA-k,2,2481
fjOzbhDbPd0,2,1206
k4TBkOMe2Mw,1,1935
DMNdbgZUgk0,1,2326
tJ_-Y7CFo9c,1,4300
n7e7_UJZ4T8,0,1354
KyjALd7qJG4,21,5781
srNPoVpPTCY,4,8366
RPKK6LvnApM,2,6568
h_c-eamyS_4,0,1717
gy0F33FR_uw,4,11418
GShtKSmu1TA,0,1500
R0hgb6uEkjE,14,67200
kPHNRpFNaTg,0,4029
pBFcmmn-aJc,5,20198
miLEh84LSrw,0,1307
tIWoViZ67xs,1,2685
zpv3SkmNbeo,42,93759
4dNLHkhy8PA,6,5867
7ZdvUTpQiUA,0,2260
sgrlC828yRo,9,2517
TUqaWwTojLU,1,1881
vqmJ73_8Nds,3,7774
iV7dRUtMayI,0,1142
M0T60FrravE,2,1296
q3vPCHNTQI0,14,18299
vCdcutgo0GI,1,11790
qEA-cn1NYIE,22,239724
PEAZ8CytBxA,0,1192
V7mxVGksbgM,0,1565
OfQ8C2bJbA8,0,2032
1gMHP-OY5xs,910,71823
vIdN_enIdDE,4,9732
RxDckIEM3NE,6,27898
7LQe53_GS1Y,1,22501
JKmevgPOnwA,38,53741
7ZuuLzi9LNk,9,20716
WjYxV64YOQY,2,16843
IgvhqowH1Fk,17,36727
ZBLWHZthsgs,44,2397867
SDCEfiy6dq0,0,1449
YA56zZQD7HM,0,2571
gHZKnvd6F-M,83,8237
1PIF5XGdcZg,0,1474
AS5H5l2weNM,5,6808
fZpLZTpZeMI,0,1843
h9NjI4DyjWY,0,4219
pGzyKdIUmts,0,5402
Xv3pj5GreW8,0,12886
ptxbhLj4DKg,0,12465
6mDdDbp4bGg,2,3302
aUwUOLSPHdI,27,131182
gZ0CxAwP_J4,18,1999
wD8cMrnbZ6Y,0,2368
X-Ri4yL4hQM,1,2713
UJQKQCMuCIo,1,1522
SQghf6SQRRU,6,9940
DbRAwwDTHnM,5,3164
23gGkAWEIbU,0,14792
qqvIq4096po,0,4603
HfMOnPQ0Wng,3,1470
OwYa1O9Y0bI,0,1645
dt4xzZzZyMk,5,6480
kXS1C4c7HiE,1,1901
bytVSGKsfHs,36,134976
k2p78seRBjc,3,6464
zsBAbxO1y8o,6,284009
vCx_MrzT1_E,4,13949
V2JfF1YsZRc,0,3517
zgPtgOVdxf0,2,1483
Cg1wCxnOquc,1,1905
h6QmKpsS6S0,0,1277
euxbFcYqmSg,1,1456
UGOB6GqnsIQ,15,18967
tifoQknA754,6,21186
DZy4klbRDNM,27,2754
XYR1vQPamo0,0,1663
FN6FVFt_eWI,0,3740
gv38w7w8vpY,0,7806
mH0qakES2B4,11,27219
pTGUfS5zBLw,0,4205
UHcijRqrGgo,0,2325
iDzaeRykSDM,3,1893
HHnHwLkK_9s,1,37279
278g8iWlEwI,0,3527
E1rBIjgjXYE,0,1852
XOzXVAyQN2w,2,3065
8nsWoyQWyC0,6,11846
pljYm8_4_cY,1,3561
fCRrMNUKbMY,0,5043
YsJokvVYqKU,4,2115
4o_GODMDfm4,13,15456
NpheGZvd0cY,0,1103
Iq8Nl-WEutc,9,1642
g11vRqv7nak,1,8141
ivzlx_Jc7Hs,0,1324
KzhtqDSPCU4,3,1475
_eqrkh3M_9Q,5,6858
mUsHHjNQQmc,6,4457
VuPz6Apd6XU,0,1446
KVHm5dFXlGQ,0,6133
7Vqvia77sIk,0,1758
uiLDQ4J2CjE,4,2558
DEoZt2es1KM,0,1681
zjuHfFp-jTM,1,3871
RDwcsDX757U,1,8516
66MYe8OUUyQ,0,9677
Mg2hVB8llcs,5,3467
Z6cyMbbgIPU,0,1702
KYNv_MZGECw,22,21420
cIagi5TADb0,2,2631
81TVpD3t4Rw,1,2020
OT5PxCsSbsM,0,1792
FiaI4aciWoQ,0,7340
s2JSEKi1Eto,0,1098
_pCVmSZ41Rw,8,17280
CqRkIoyDE7c,0,2423
CDp3n_XOVmc,1,3977
ticOg9NwhVU,2,34664
9xtBWDvqhqQ,3,1340
UMuo4pBVukw,1,4809
DqPopqaBkDo,0,3973
JgsrnUH-KHU,0,3499
tQ6rrUyF11U,0,2494
VNVnuAhBrOs,16,85470
o-TBIVZJkTo,2,2417
hLQx8tczrG4,0,1155
48aChwOGLMc,1,1638
DqIvG8rpt48,3,9657
H7ipaq9tm-I,1,3230
rbupAtSWkNA,0,2617
U0rItrPsgUY,7,13250
ZnrucqtpT1Y,0,2131
zO9mI0VhQGs,10,6456
Te553Zaip2M,8,7988
q9xk8jBTsqQ,4,11483
SWYqHX0hR7I,6,6036
R4h_YZdja8g,1,2833
r78PMqqxH6o,2,1845
crmXHDQAe2Y,0,1174
tcKoWfp47UA,3,3942
_6vk6eypr9M,4,7153
c497CerLsl8,0,1192
j_9B-2a21Rs,84,1373392
YppUDS099nw,0,17988
G-mOukHFyKM,2,19902
IQSEOrRIaTw,0,2276
LcikxmUhHks,4,4162
8QFTQkeI0ko,0,2585
ZMQ_5tq5rIc,0,1985
uQCWyctLqLU,2,3966
nWD5YF4BO50,61,374201
xPNi1QRfdIY,20,96617
oS7wxXJN0bI,0,5698
N5cOQ-0gNkk,4,6340
11vOECq9llE,3,22182
KizT8lKQy3A,0,1531
deDq64dBC8Q,0,2230
1bFrpIxRzNo,0,1877
07mOyoweYvM,5,4767
vuWCc4jQREY,0,1391
KWpfIJSyQzE,8,4197
69zmg572TTs,6,2716
dQpg5eoDdJM,0,10436
UJe87aNHmZI,2,6160
5eMA_F9No90,3,8423
tTaOXqHC5fE,25,73983
IP0FJqClc84,0,1391
Ml3rdNebUIQ,0,9362
y4M2zf-L6CE,1,1570
Il_-Kx_7K_s,2,1512
w7w3vwa8YvQ,1,2211
ABThPx294GE,0,1495
gBrPmXdVlXE,12,19356
rD_8wbK3qkc,62,775276
lhTjEAO-gfI,2,1398
HeoRIv2D3IA,1,4687
RotDgsSO7ik,2,60730
e6kRAtQ-UaI,6,7280
LbKP-Lx4Wbc,40,11797
VrFPo-0Kn1E,2,2990
V8ohcOAXM6c,26,18448
At1Q1jVBSDU,1,37705
bN6RJuq6fKk,0,4355
Fupvg72jCWM,1,6740
NPCRV6C8PTA,8,28471
DvZsVj5KwXM,0,1503
rukGbf5hdVU,0,21404
jsth29fHWuM,0,2185
VOIZbTXjKlQ,5,3709
EYYwzuprP5Q,7,2328
F6mRyx0WnPA,3,4779
31iIQg71vFM,3,1713
9_cXXrfeGHY,0,2082
W2-wofLF98c,10,11294
ZnFEYoO6qJU,29,2711
bYYYlIJ-pdY,2,2707
QCek8KkId-Y,1,9145
DbJEyp6NMw0,1,5188
vafVu57O95E,14,10949
BUjx24cBZO0,0,1971
Lu7UOn2TYFA,4,7655
LMMDNHdC73M,0,1352
pcK58giFKWM,2,1365
4JXwNpycrU0,0,2684
_qZFvnOYvYM,10,67272
Eb5oW6S9GMU,0,3469
okpVDARUzX4,7,6139
sc-jw6bmYNQ,15,1551
FRNAnpCyt40,1,2193
bgyVQyovGhE,3,30635
gYOV3InBh8A,2,2166
i4jjYH_SpfM,3,3711
nY-Qa6yg56Q,11,6264
sm7lSGycvtQ,2,1872
qKsRNW1_ziE,3,4203
VnR3DG5-Z60,59,131480
CSlZ3lOW7fU,1,5664
bF9GqZcPvDo,5,10852
ymK__6OO9qw,2,11593
IMuxWDIAjD8,2,7650
Alwk_gOjDIo,3,1283
FsBa9daF4oo,2,1915
aMbumQp3ed4,0,1755
q8ISRQEUo7M,9,1519
awfOOqu6n84,0,2158
BkgPijPpCD0,0,3511
p95f43cQLCE,0,2481
2MLjX9p_2Go,5,8124
rERUR51kH9g,19,56159
Ebayb7_9NOo,0,3374
k5UzRwg_qOE,2,1891
lZbCJk5BJk0,10,24647
t7kImCsv3Xo,12,9665
1XAdc7zhukU,6,21662
PPfHlrqWQno,29,84497
GtD6UBef6JM,10,38931
Nc0sQqR7E1E,4,2685
zRSlwr3oU_A,0,1670
uKIDcBjiLfg,3,1630
filjPL-oosA,1,3583
YpZz8hRRm3A,0,13607
h8pKdEU1VwI,0,5643
fyH6WRY1z6c,3,2249
x5NRJxjOPAw,17,105220
Wxn4LPbkVrQ,0,2977
t_qY571hlyk,3,4816
io0VVrvW1cM,4,7300
OQvEqVprOd8,0,4932
t_zRMqkz_bc,3,114090
EnPJ3V4p9p4,1,1444
T81J5ebgUI0,7,1527
qH1TbP1tE4c,0,1204
DBbek03n2G8,0,1498
0zKg9yutHxA,0,4388
5iACsEnRJIA,1,1619
zs-F74-od2s,0,2332
MaqXAnmQzWc,0,4148
16QU9vmiksc,0,3042
uLAG2N5Mgqg,3,53912
gEAPjSdemjM,0,2012
LEpg_q4ZxlU,11,150011
GCTC6uzKO5Y,0,1678
BXIIOjIrXWw,8,9074
bH_rXsHJmKM,22,74430
YWIA4DnaGqA,3,9710
3kBbuWRg9-Y,5,7250
vatKeN8_Z0g,12,26746
lrAzi3hPAsE,2,3773
O0NIe6ywlZE,9,17362
E5l8RpiFAFk,300,11426687
mQ3ulNen_oM,0,5980
P595bhp45mk,1,1463
KYhUJHb5ROg,4,3964
6rBhtZTphKU,0,1989
s4g8fXCO3cc,6,2495
pwYbImGSbSg,1,15930
NrwCaZUQkGI,0,2251
0-X_r7YfKyg,11,4259
EE-fBtiVeWc,21,1936
DBtjEg4C16o,1,9134
zdbX0jpPuJA,0,7298
xvaRK7BndqM,3,1733
LF7z-YriPko,0,5488
Yg0QR79UP5U,1,2852
vSVxNrElEE8,3,3918
0ASj-PXYdjs,11,6065
WU25hg1TYT4,1,4076
72SJ6HzffOM,0,2047
ouuDmHaS27g,5,14977
OTTwGfuIRqk,2,1591
G59ceYHUMAg,6,9801
Y4Cnrss_yg0,2,7010
h_KY9vCLSAI,61,228760
0FL3uRFI0z0,0,1524
DNnqF_lYFhk,0,2252
tm_IttdSr8Y,0,1277
0PkFBLscWVY,2,15605
Tg20DY-0yqM,3,12791
0JE8LmL2QA4,3,7965
nHU0K1jSuu8,2,3723
Vly-9Xzj12s,0,9945
OWWT8KploIg,1,3426
42ZQZtziQZI,3,1151
P-M7TS4G6bM,0,2342
MBVe_7yRg-g,8,16492
zr7URuvscto,0,7277
5HPv_lD2Ais,0,1530
DtrH5pMQjZA,6,5313
y_ZwFn8p9lM,34,3505
F5qZKmY_CeU,1,1592
nV043OkwxXI,0,1433
Rzp65eYNjv8,0,7316
38qvgXhnruQ,14,3950
arjEjGFMEHU,0,1589
cOpfSFuwEs4,4,4352
t6Ek1D511K4,0,6199
KSVSB0WhCh4,10,28921
TgzDxXIo2ag,1,2121
TKtKfMtJF1M,0,1760
PGCotUCfVAk,2,16441
yqy4Anb8K7E,0,3431
9UHZNRHQRAI,17,4071
6ET0m_29yjE,0,1786
YRdK4IRC7l0,119,199934
GlyLfYFYGng,4,1632
SgbTp2AE8w0,4,2194
zQ-XZnRvDgI,2,1604
xUG0eGmB4RI,15,2469
QClc8DZ13lo,1,10193
D8WmNs4z-wU,1,4421
vDCLEHzX_98,0,3564
JlADwk0pp2U,6,5119
BWwElq_wxog,0,2154
JGFz8x49Cmc,16,54399
9rlghYMtbFY,3,4333
NePJbnZpy9U,21,21545
8-dsryE2ojc,1,4319
HZ92SdH-f9I,0,1482
0FDcq-u-jbo,2,3673
pM1uJYynOv0,2,1627
G8kU8UBTUg8,1,6057
K0JMivERrGE,1,1354
wApypcjUeh4,0,9293
2sZ4mxoouTE,3,27198
8k4pivmheZk,0,13019
T_yuePZWNQs,0,1695
yJ6WkcIptfI,18,33174
Tj4VTX-KnDk,1,1979
HDF4zKMaJZU,1,1730
bTcfkpUNSME,103,274182
HbfKnjXzhbI,0,1111
nlbLIpni9kc,248,2058104
0bmYgLKJkpM,13,20314
Gdb0F-Tr5LA,32,18100
VMYIl0BnEnA,2,1893
OMZKppgUWYk,0,2031
qUJWdLNH1ts,1,2107
yaCtLvnwJ0Y,1,3990
MDAIOR81AmM,1,2242
HzdMgSiS8qs,37,5031
FKEki6D6-yc,8,19745
XkylusIRe14,1,7261
xFKDjx0nKkU,25,56600
A-3RgfDX3h0,0,4723
QowGVP4zU2s,0,1125
iM_CJ-MQPZw,0,2829
MYzMZj0_9iE,5,3580
BOjP-UBzPJU,0,3607
OBC59TSwLh8,0,1525
yRnqjiDDb8U,0,2025
VtZgWXpDIZs,1,1364
Uf13n2Ua2Dc,4,5252
BAR4p1s7EGI,4,2945
tOETTox3oOA,5,2651
915tUTnNmmQ,2,3899
0k9TWmkdobo,1,7017
CyWO8Nu_Cwc,1,9680
3AuK8Mn8cKI,2,8698
tvNu4FSyrkQ,0,2376
UubMRIPQmZk,5,2528
75prn_jB47Y,7,23784
7WENHyZ8bnE,0,3219
CMhvedbxGFM,0,1427
TXxpZ0Eb6xc,379,326128
YbIMKw_c9FI,0,1384
1MOKv-McPRU,1,1315
NNnawEc-4Iw,0,2829
FrdwjYSF54E,12,89297
yF1QVERJx8g,105,5410906
zugUzxakvkI,0,4609
vcoJWzuSmHg,0,6484
BejTOPfa7m0,11,7770
cJQtrsNaJnM,0,1992
9seNywrkMDA,26,31231
yfBs4eTI02o,16,10564
WVadwfDh2K4,1,19976
mz4Oq2D9Edo,4,1874
YpKncrgvmZ8,33,31773
ZWg7Vzpod5U,191,419924
jQsisbMAgIY,0,1338
OyfRPI7j6p8,5,16664
1XBEhD5mwhs,1,2155
4B-msfca9YE,2,2512
iulIIU-4C0k,2,1377
oKZW3wGdWPk,186,92658
zX0WxHii2Ik,2,2529
DqJPjxCeewc,1,4781
l_0r5aukD5M,44,182795
IhZWs2HgYrQ,3,2178
zg09xNiTy2w,0,3218
qPaQMQZ8qac,2,8293
nj1S086e9Zo,40,179192
8rQ_HvCTa1s,7,27647
cgfr10yR25M,0,4858
9sKBlW_eY6g,17,2760
UqkfUU9q0t0,0,1428
TYhp8J34S8I,0,1655
utlhqfZj-s0,15,1943
f8oyM05kNfA,11,6542
86S6mMjBXow,5,7193
pg6zr2yTTNk,31,1088613
6dtzwyCKsnI,72,126536
jKwMLhfOCRU,0,1510
PYeMz_x3dsU,0,4253
vY-EwLk7_X4,1,1661
mAuCeQFi32w,5,5731
Cx91Z5R4INY,0,2125
1v0v0dr0H7M,0,1211
dDMg_-Z9N0I,31,34429
AD0WFoWnxfQ,1,3569
g3kBwFrcGaM,1,5762
ivLrRvOe09I,1,1326
UViPXtBll2s,7,6128
nm3anvPk408,7,3494
t6uVi45JFVQ,4,2283
1Un3vNvdsIo,4,28348
Q1K3f1CMnRY,0,1495
mWl6vthF6OI,16,2293
FpKvcYHBCJM,3,2874
Mhlnui0B6Qo,0,11404
i0uyda4k_ko,3,1263
B-9s6B5Xbn0,2,3211
ArnJuSUq_Mo,18,27156
jTMEy23Tt6g,0,1520
ro-f9S1k1Xc,0,3992
coyPRDPWqQ4,7,389417
jIX8jp0eggo,16,1309
4FGAHLLCNMQ,1,2357
tlRIE3E8B-M,0,1623
h7WnMy6GvpE,0,4663
3yEkKQCeXgk,2,1432
BZdv9DzDYgU,9,73148
T3nZIklDNe0,1,5002
hSqavqZzvOQ,0,1596
FqNpGSBJNTo,0,3136
Zjb8rgIeNX0,2,9554
jRMJy_K07qw,0,1431
ZUYkI_jZ3W4,0,1645
gDeLYvV7xmY,0,2617
v7J7XQcWpbU,13,27702
jVH3yYLQ4Fw,1,7332
5jeqrzaiqyQ,0,1559
Vs3fVtVPIHM,0,1721
Apywk5xOVy8,0,1271
rr8z0apa0R8,0,4999
4FZWTFqtUXA,9,1164876
62oGVykFOdE,0,2585
Xx1XFqnJMwo,2,3477
Ft3KADLEgp4,11,172664
26rDTf1VnwI,2,1581
DIBCUfDQDSE,3,5552
GUPpkppUFvM,1,1731
r6d6xQMsX80,0,4340
bCAEjey1R2w,1,1950
nnEcFQgl-jM,0,1372
MDDqkMqJihI,3,3799
W6wBSCz8hqo,2,1096
VfgbZzO5PNo,6,7696
uzqnl9xUxRU,30,95264
ppoQ_WC8JOA,19,68170
bI5pYHeau8E,1,29782
6y28NXRvk2E,3,13647
hW1E6mUVn-E,0,2204
eRP-YXTPGqI,0,10315
TSAWyxN9vl0,0,23437
nL07zMCfQAc,0,1257
Y0Vi21DR_EY,0,3731
L3qNQKzr9G0,13,4420
dj7NaqpojuM,2,1816
C6O5dGBA8y8,1,5763
Onm2Ix0dW7s,4,4291
4udb5IccL00,2,19482
1ow80Ue8fzw,8,2885
g5_cUtKt5AE,0,2243
GQ9h7nennMg,64,442353
dZMEAxnmb0E,0,2229
rPMv3ELiI0c,1,2119
Q8u-VZ8Yp_Y,1,2484
sBZtgVsFI-s,60,2629
s08PwFteDfc,2,4546
UZjD1X_U920,8,21830
NAm47gEbBEQ,0,1776
OHC86BEro7Q,0,1456
EWqklx-0Rcg,1,11047
RZ5zOVjztc8,0,8043
HBVzwlSUIHg,0,2068
sMsh7IDAeYU,0,2083
yZDO-tDQWHs,26,25656
IwFgC9kx8rM,16,1707
G2Ii6q2NZSg,7,9987
G2ulsRwHs6g,5,18147
DjuIzybdQik,17,22762
Pd1OF8pwhT8,2,2002
vZgtfJM2hR0,2,10339
pHcEeAwAEro,0,18745
_xceXsmIdZE,0,2714
LY5guc9GW88,8,3782
KJN7qnSHBX8,0,1159
_AAyVyUdmOo,0,1512
u7GvweD9jsc,0,4203
xHxutJCQCeY,65,150591
VJHJm7vfWMA,1,2607
AS_Q3vyA71I,1,8250
uBVSTrnYsl8,0,3490
8zMMET3TnN8,0,9567
vzofAlD0fv8,0,2882
Goeu6UI5AqE,0,4031
aLveZFZCcmA,0,1930
5x__aFLqUQo,6,5653
mxHJQnktKMU,0,3555
aXbpU_OvcNk,1,1403
hjD1vxeliis,0,1282
9wYHN_8SxRg,1,24792
bukcblFut3I,0,1211
jaqWbG9TDqU,0,4051
Do8P9lSNF-w,2,1149
e0Vbb9j15_0,4,3156
KYFqSzDi4Js,18,4638
lKnrpkAfhMg,0,1873
52jng3sHAkU,0,4893
Oy08iSaS5mY,0,1750
WkyUHEJd-iU,9,67619
tj4fKnJR4Mk,0,4304
82EE98SdlZw,3,1484
NeLJvzZWjNM,0,2932
XQkUV5M-NvU,0,1536
aNnGh9qeNPg,3,7653
6M4NUwgoTxM,7,1419
4_-XpVYu1RQ,22,7125
3ZB_4dI-_hQ,33,53852
56sjW-uuqC8,3,5070
OB4ISO_RPcU,0,8592
KKN2xJS0PnM,7,6531
pzUg1xLCxbs,4,3072
o8O4HKnH5aQ,10,2039
rLm7E381Q6A,0,4916
n0z9-JdMIVY,3,98242
qlU3wssOcns,8,13780
MqqM6Fn121U,6,7933
RUAFX52mw5A,0,1985
DnXrLgSHojI,0,1309
B_7WSuT7JE0,11,2398
Y1oh4niykLo,19,8282
2GAUEk5w1Ek,0,3554
YbcCVnvn8g8,0,1499
EkdACwrcNzY,0,1874
OGZfBWkCD48,6,22429
DbDNpQ1DAYg,0,1257
cSUIgNClNPc,0,2118
8KftSdVh5-Y,1,3270
4JOvgcrR-NQ,1,1362
UVsFQoH9zrk,0,4977
zfSpDN39SRo,0,3175
a7rhTyDCgbE,2,3088
uhRbd4HZBLo,0,7619
xjn7VD4Zx-Q,11,50365
4uSB8SSwni4,1,1789
JA2w8O_j670,75,136786
K5bK18n2d_I,123,214010
EiVh3vkSVGM,0,1508
lWTPXlG24ro,9,2267
qdfbM-zhtcM,6,29834
UQylLpz-BTc,20,76076
bW6l5PU0OYw,1,1141
5pvnJH8sleU,3,2865
NB-644vfplo,3,3512
rOcpao6Mr_A,3,2576
IR3sVszo9Io,1,5974
d87YtVEUniI,3,4863
j-9V_9MwKBw,0,1229
1MeNdvhkUSE,2,28739
wMkn_Qytywk,40,45724
kukqtlvcIgY,1,4554
YgwsELyfBEs,1,2204
9htMm5f-5cA,5,20462
LH5unUtFhpk,0,6050
8cm74fDN03k,0,6485
4zJVbLmuoNw,0,1695
WiHr3O-tcNg,2,1875
3pFss4dT2og,1,4612
d4GouvJPVeo,1,1885
FcmRNbCieXk,0,1377
tssZ7ZbG6c8,2,6094
wwnpq-K2EUs,2,6695
mqt_pOQpUKg,51,188655
B25CqwuEGxM,1,3506
HuPGQsbKzKM,383,7610677
6wANPArSm_Y,63,2099665
h9vXCAxIVS4,1,5124
8TooBgXRgSs,1,5764
LMvzVb5vzOQ,1,1797
bQytFZuIBiw,100,303299
AVuFORf7NuU,10,5792
3MR1GSMKvxQ,0,1165
qX-izqMSRtY,0,4576
Li14iEr9ynE,7,6587
4U7N9ImdKY4,3,28329
IlIQjkuyEx8,0,1535
6OwTKUD4UGw,2,18781
405vuAT2cg4,0,2277
zSyK41rr5iA,4,11685
8MNpVhlpQus,3,11314
Kd6jQEd96T4,0,3277
Dj_P5lY1HwQ,0,3830
38fviJZS_rQ,8,1400
FeoUItmke8w,3,16347
cvSOuN1pwtI,1,1819
vyaANBWh4xw,2,1416
rt-PmFpBnIg,0,1729
8EvcF9SqMpQ,4,9044
U-Jyv4isnHM,5,6502
Nc9_cgNaBo0,5,1823
0A5DspFHh30,0,3371
FNqbidJg8OY,1,18710
tildTJ4WX6o,3,7228
rvJ-QIYW-sY,3,7574
wyFDayJMito,8,27812
_MG8u6O6ZOw,0,1736
C66KekMcM44,4,1211
8Puo438iE2M,3,8512
sj9dwLkGfWE,211,92623
SZAHZRZhLIY,2,1969
2I79zsGC094,2,1721
5J206L90xzU,5,2791
q-dsWHZ_ToM,2,6180
781UGUIVzGY,0,3210
uk-dhbr3kkM,0,2329
iCYNQbjsbGs,1,8448
HmbuOeh5kpc,1,6620
IGkl_OilzQc,1,7489
RmNvhOHYpdw,8,7137
dKH91fO-rJM,0,1260
CK4gWsrVhrs,0,1983
vAkg5jqemhM,15,3290
2Ucp-VNxZuI,41,12309
s7aF_SuvlBk,0,1715
Phty-9iIIJM,0,2426
52vkMYxr08w,0,13426
AeTBKsJYSFM,1,1171
UVbJADuJVww,2,2061
h1L-EVNCqoY,2,3673
nfWhuEtRRRs,1,2562
HgSfISadmR4,0,2055
iEPCzM-ci7k,4,4121
