id,views,comments
6wsizVbtKBY,0,1269
A495ryafJo8,1,19016
oxe-Q5roW98,12,17537
Y2EQTdBLOlM,6,4717
gVtkJMwwK6Y,1,1427
B8Mp9tzKEX8,1,2706
Uex9Kc_ODI0,12,69934
uqfgOoy8T7E,27,16917
jE8x3EwdBpI,0,25243
dt0vMMd8pdQ,1,2098
Isuy6mDrhK4,3,10624
PNUGJDKVqRU,2,3144
M2--qCakhxU,2,7138
TasAIUxLYKE,2,4453
JuA1I30QMsM,0,1852
JRV_xOpQx1c,2,8294
RN0jJoCguCc,1,3951
QkH9b-a1uSQ,1,13621
5-QWJhQcEfA,0,1659
LYkInhQIc70,4,4535
OdZlS0gZiQ4,0,2406
0c2uVxTltjc,0,3522
IgUS4D4Va1c,23,2970372
VqwGafC1OEo,1,1390
1GpAjwhgOvU,0,5790
h1bnhU6HndE,2,2887
9xQHaBzrbBM,24,126738
EMpXmSHsg6A,11,28282
Wb8XoZXrWoM,0,2770
5K3oAUZOBXY,10,5822
FpTPy9x6dEE,1,3311
KU3KIckGpdg,1,2521
Wbj9YIde0AI,1,2171
tlnmGS3wMUs,1,10426
fGQh2vJnImE,2,2909
_tJ5GAQeNVs,5,15074
jfC7zapHw2c,14,33081
c5kjQWDo5YM,0,2374
onpAbdhr9U0,0,4205
396fOZsCZRs,0,3424
xd6B1Za3Dz0,45,234340
ADUylbV3gBQ,8,14593
77ePcK9W-IA,10,21265
k7hnx5tU3Dg,24,5410
4DmlRoBXhc8,0,10674
SWr6-1AWmW0,0,1999
mVf7TWau3Ls,0,7591
WSqlVof7lhU,1,1210
dZowdJpy8VA,12,11720
ZoeOCYVcc3E,6,2509
C5Rheldx3k8,3,10383
d7TEov475BM,0,1248
isXOpKhMjvg,2,1778
SPoCn3R11Nc,14,107721
upIXT-EUMVk,0,4079
G3hpMdpwIy8,30,108518
CCTmuiO-4uA,13,6477
BDJsoPJi1YM,0,1107
yqBex2jogAI,3,3245
gOegq_fROPQ,4,2624
0PUF7WQ5j58,15,3500
gsOwbWov8hU,2,1414
_zLwUps05pY,1,3665
l8AXTleZfgY,0,1340
xo-n3j5cUoU,3,2733
rXSCmtRNDyE,3,1555
dv2BcSP7HLs,6,8071
Qs23i8Jrt0I,5,20486
LcUnnfXdMUM,1,3039
OIGETjcmYS4,2,7221
PtRL0lIlXBg,0,1214
DXIi4SI2Zxo,0,2542
AHbBAc2ArBk,1,2214
rPyDFyu-HBI,23,22443
g4vWwFQwf2Y,0,13130
3P_hsaiNyOk,5,4082
HDmy3Ekf_vg,6,95910
26eE8kTRjYE,1,1895
Gb2FRpJDibs,1,2279
6U-G9ZF_0-c,0,1295
LlydzPOCPGk,0,1013
uau5UN9f1hM,5,2602
8nTpO5r-EpI,2,1671
KXek6ptPtu0,1,1161
7LYP-_WB12o,0,1704
spu6smPiJBA,0,3032
a_79J1sjtH4,1,1163
r8n-pLKJJA0,0,2555
fPTq97YWwfM,3,1991
FfcGgFWT4Rc,7,9139
RR70QdN5F7c,2,1495
Ey6nlY0OfL4,0,1727
qiUGDHdhSfs,0,1576
Hs4A1AzuKA8,0,2798
6LK-UM9ZCnw,1,2209
QMwgUHUtHgg,0,3911
cm9jC9xhV-E,5,49477
MyH5PhN9mgg,11,85619
94UATKTuCFc,1,1479
jI4O2-mUssk,10,7924
IngjBZLyFiA,0,4915
U-7EQL6Yqt4,0,1250
9G5EPK4P7Ws,8,9573
oBb-HMokJbg,3,23319
Awnipv6ZAJw,9,9737
MPxhFV56q40,0,4122
XPaV2MxVKOU,0,1319
ftYiUTs0g9E,48,169272
Pm-VQwPX5dE,0,3535
Up0Dw20RfFs,2,2139
gRy-i0PxeLg,0,1270
digkDpj-ONk,9,57277
8Z5UltCo27Y,4,2154
1fodpzi0RuM,2,8883
szXLoE7O7R8,0,1663
JudH491REm4,2,2553
88kaaR1R71w,2,6449
svqg_06xUNk,83,94865
0fB2lc9giqA,8,1729
UWCffsjf-qs,0,1623
q9y3kbTxE1Q,2,5037
7qTGhzuCnN0,7,5342
YJVSBjBl5eU,3,3561
QnTexdbLdXM,0,1983
B2TujmOXVko,0,2928
dakTGkx5dhI,1,6181
p-8J9L4tLoU,1,1507
ZWB8fBYaBQc,20,9561
YgS2kJp2kd8,2,1578
pA86UW8Y-0M,88,143900
KkCqUUplDOY,13,67081
LG3xigRusws,0,1390
Li34TzH3u-4,4,16847
nrPmJ5xmq9A,5,2557
V7mckY_o8F4,1,2107
7SnV8u_lq-4,1,4566
YjsjHWqKBWA,1,5765
NMlfmzJS6To,1,37723
waPpbdy1tXs,2,2309
CzOz2j9T9rw,2,2551
VOU02DfTme8,6,2527
1bS6mb2FgEM,0,5058
8xxHjpplXSY,12,23777
D3Vhw97K4sc,0,5157
pbq1lpzhKtc,6,5329
catDmmtbExg,0,2691
FhkAolcpgmg,16,129157
V9vcwY-FbTw,1,2309
znBzpRsOmDQ,0,1780
Uew6IBUFJ6U,12,79446
vIS-TqWxe7s,0,11489
x7MOLNnOBxM,12,25294
8e2So-N5hvI,35,12596
AXyiHX7J-N4,1,12931
fl3n86OUKnA,8,30350
x71damEuRt4,0,1634
l5EIhFiaDPE,0,2096
GV2-4JH0H2s,15,20392
bm77eRRLkDE,7,36446
HJYMsvjKCy0,0,1681
iEG1ueqT_CY,1,3887
lb6JALWiBBg,19,146328
g-Fm4xrNcUs,15,225303
D4FIeNVVCV8,15,2644
7pwQzk9uktg,24,472489
Guui5pPmUeE,4,2380
nlo2I8Csrk4,244,206564
Sz8ZJ5xuX5A,2,3457
sjezCQYwpQs,1,9773
tKMtLLErZFM,1,1146
db_wRdJ9ncg,12,9984
Ik94hqoDcmU,16,31548
529-3N0SDPM,5,1396
YCX_pbcIu1U,1,1769
1WvIKTLpIuE,12,3361
ZFjs0MsUms4,1,28598
I5s7JDdYEaI,10,17301
yS1cbKYH0mY,2,4678
GIRwlSY8cBs,24,48132
g7himQy9G50,0,2098
w5qielogvio,0,5400
REreiMfTJGU,3,11886
6WuNbfTcQgA,0,1164
dBgxpYLcWkE,0,1610
aKa6sxBzF3g,0,3190
2bIyNeeEXkY,0,2377
774QO2Wkrsc,0,1478
Fa2cvvrDHjk,0,11129
TSng5LBt-GI,3,2980
U1YF20dv9gQ,1,2185
8PIBcj1Pq2k,12,46792
K9ncWgjJe7I,5,3166
EV_tGrA4zYY,1,6537
DWXjneVdpCI,0,3327
ID5GKyWVpKw,22,135978
_391as5cLxY,0,2870
wCpMQzXmAyk,96,229430
NRwGzCRxRPo,0,1448
TPOg0wDbB4U,0,1959
HzoYx8UVMv8,17,9788
z_H5MIf-4f4,1,6274
RMINTfGREb8,10,5323
2YuQtaKMMnY,1,1518
_U9Jvmm_x4M,23,74315
zqcEra0ABjQ,0,3855
Q-5P7u5SGEI,7,2138
dmrjrCgswO8,1,2790
9ndaqocvRyU,1,1754
aTCyyqS9-X0,3,8751
cOwrVFecZKs,1,3569
uMGuiv2SYeg,4,11399
GHj6SptVddw,0,3113
sxTzzWAmy5I,0,7888
WULdt6cLelE,32,47440
sv-z1yhVdGI,0,1129
iWwmoGSwajc,2,5027
VFeYjG5LQtE,2,2067
zPErodpOL5M,2,13436
QDdwbcdKdJ8,3,10041
WQbSvFmaKUI,1,3203
h0iW9V50BF8,7,1902
JIMtTvDrGBg,3,3365
5_8G6Q89MO0,0,1072
yNPJhuJuC7o,1,5008
I_ze5jjlENs,4,5680
3pW2_ccFzCc,0,4275
1NkfJWwP7oA,185,634299
wTvIfYsExYw,49,53539
x8so6w2jKDk,2,2431
sWw0eZxarao,2,3839
Xhu8SHuFAvk,2,2665
D-oKNC1IQ14,1,4240
MDLf8ZoQiRM,0,4822
UVO-Ev-KF0U,33,2351
jofy75Vu4pg,0,3571
QC2Pvn8reus,6,910355
zwNB5utklzQ,0,7127
gHoRW-Hr4Tc,1,2952
819LJLWf8oU,2,2911
MAznpPJIWgw,4,2537
LyopYBwVo-s,11,6636
kKDT-eSHa5k,0,1386
QIc30n707qM,10,27103
x8CEzAO_ZXE,1,21543
P2RiOFR8LH4,3,83404
zuH73eDBoIo,21,8748
y1AT64suFoU,1,2928
zXm3cgU17Fk,0,1438
9FsNA-F2R2M,0,3031
_ogawUkdAE8,5,12690
BZqeQiTH_pI,1,3343
SW3NVLWEQKw,0,2194
QtOoS1DZpAk,1,4709
CR5fGF4TYHs,0,2716
Ry2a2t5mlwQ,0,3426
RxClhmNFYzk,4,7743
SJTfvv0jXvw,1,1407
9UjI83sTJdA,22,22266
cE3nqvt3FaY,0,2819
mE92AoI5YCc,2,2768
aRJpySly3DM,0,1542
POKOAQbfvnc,0,1923
CkNN7JH0Oyc,0,1276
r_FAJ_fSLHI,0,1349
FIkApz2yhD0,1,2193
NBebXzMleno,1,11674
q4c1NsYyr1Q,0,1622
UfjCfTtKl4I,0,6361
ybP4oX_E2Cg,0,2458
avoGUTJ8oBI,26,34924
VRVq1FV7tb0,0,6416
UMJIbtu7jY4,1,1826
qA5F_HI8u64,16,3319
3Tq0sPY3_hE,0,4519
P6v2wd7a_jc,10,28507
qBZfC7HJxYY,2,1811
lsGUpVkXXuE,1,4684
V9qyWfxx4MY,5,17828
weY_Rq4w7Kk,1,38399
rCLqybjExOY,2,6834
KFZqxSR7Q6U,1,63784
OCCA1w3Qb1Y,2,1740
Sk8VUlWzCG8,2,1800
arGfRc92-sk,0,2686
tkHv6Joss_w,2,2100
N_Wlpy9eBC0,1,1511
iAvSwaBRREA,33,129110
yM4kB_rUw9Y,1,10511
7IEYoVx4nQs,4,18392
Kt3xHn65Qms,0,4642
n0cv1SQd7Ak,5,1863
gBIiSUZTbXo,1,12330
4bGomz-6U6I,0,1928
4E7u2Pigjhk,6,2067
AzkpI6gucRo,2,3008
ElyGfuhEUsU,3,3734
8S5zKJOgrpM,0,8226
SLPrwhCbnXo,2,3286
sRQjMf9N7H4,0,1789
q5RARLZMXso,2,1592
8G3AoWRzNzg,0,1632
b2Pmrca9ypM,16,11935
FnQq8w8yC1A,0,2380
VN1ANcg737w,0,1779
FOWtE4tfNf8,0,1916
ZqMUTKf2xkE,1,1073
C1aPqmufDN0,12,95496
XBwItsnRSrg,3,3273
yQbGgJNBhns,1,1128
uaZkEBySD08,0,3477
bvpcXPRLUhc,3,60769
v-Diast2bXc,6,14464
73AFK6wBFFw,0,1192
5zAkEXHGYp8,0,5486
0qdPCdAjigY,4,123954
O3dG8BjCjvU,0,3654
lwfvwOOmXqI,3,10366
3vahSEmr5Ko,0,2241
epy3Ebp2rEY,0,1848
8Fjt0KvT7CE,0,2962
cRObPGJ3BLQ,2,3209
zERMk_g5ans,2,3332
GV4WQvKNthI,1,4314
aYEW28tvuvY,3,10885
rIlS0Dc-dmA,3,20778
GsHzrpRYtaw,0,3283
16m00r8dO7I,37,44480
QVXOi1mNqIQ,20,10686
PbRp5id44UI,1911,39769
w_zLDl2K6ZA,0,1236
uRM_7g3aXM0,0,1751
1CU6EAxTlp0,2,4155
EZFn0h3G_-g,0,1316
gjepzNZ3ylo,18,21572
EJGFU4t6s1c,22,16489
z-ENoqmaWZ4,1,1061
OFiRxl4lv9w,0,1821
ZZlwD4-3F-k,99,718408
B70vcJzCrg8,0,1211
x9uBPGuR1MU,3,4024
2W1WkeApDWc,0,1379
B8D5Dl_cpug,2,6244
23o5KLH-seE,0,4715
_anpftxzG9s,1,8417
gnVM2sluI6w,6,22833
jz5zez0iCy8,1,5406
jAaJZnFelTs,2,3418
aOi-pUN4-F4,0,1314
NqqS2w8Py1g,2,4203
HGdja6wAz40,0,2259
ZNASxRiwNSU,18,46637
mkCiE_Dxmqo,0,4595
lqo2bADyo1s,4,3725
vydraBH8AbI,1,6954
2MgkeyHZ8Cw,2,12731
dCNUua7LmcQ,4,130468
5ODaeAKkJkY,20,17125
EyAeJ6WwveU,0,2891
JFudZZfQykY,0,1978
SEw6U8dez0g,5,1503
D9g8PxYle-0,42,160019
qrRO79TvZJU,40,99230
gaC8MgPJFGo,4,18137
FIUkAoyPcjU,22,44104
DYdHnrcJXHI,0,1155
DHvEOMAgvtI,12,27304
ANztWeteduI,7,13054
sqwOLIRK4xo,1,1151
z5MaR6ctqno,3,9327
lGfvsseQ_sU,82,168192
DeAONm7m1EU,19,3694
cE_8rMnAnKo,0,2742
amUmzBmp_m8,0,5085
yOJfpIGKqkU,2,5463
PgJc0AAPCS4,1,7637
knFqWAqBP10,0,1142
iib7q7UA2qY,21,12538
pQBOjL_TQWU,3,4000
Zu9ysblKvSY,0,1133
kj_9xd8hoGc,1,1565
GYFDTqX3cPw,0,2012
uyC_8rPMSC0,8,35000
O4Ic0-wm17k,6,33216
jnbWYrVplZw,0,6962
E2BmLQUDYqM,4,2171
X52Hmc-lni0,2,1332
UhpI11E_JaY,2,2064
RHCpkFFtc8g,0,2006
mB0pb2Pvtq4,32,76680
kDAnicZJ7P0,0,3181
iv5RhcgYlbs,0,1581
vjWTkWMVWro,2,1260
aSlOpWSjd5E,0,1467
Xy3mvD5mGnY,0,3270
7nz37yyqE30,1,1645
QezmDUo4kMc,1,2342
aHWydSJRp9M,1,5913
vixv7B1kCgw,5,2708
KN2UNrmj8PU,0,3868
rNpXfoPBfHU,6,9152
4BTl8Vaqz40,18,32343
6afE0Jml5NM,2,2101
UcK1sdCYJ4U,0,1468
K1CQD-qCHRE,0,47017
iOpoqZWkFkM,0,2331
RtYkkTx9hok,0,1936
CvSzUgs8x0E,1,3872
W7t6tqV6e38,37,51317
9eVoswbLTOc,3,12671
hirXEZQvySk,0,3257
847VR1VIDOg,0,3135
lkacDO7pQb0,4,15048
aYEUXMSbibM,0,2005
CHwdEfpb5_c,0,1447
JhIFykfDam0,2,18490
HGXyKzGfEZc,1,1394
nTDmJG14Ymw,0,1742
nQ9b5gnS_sc,1,1614
KmVNPJrmgQQ,3,2336
_yKaUk6q6JE,0,3434
aXgB3hR8C0A,0,3292
0U5GZvwbBLs,0,1617
M6pNhJoaPqY,0,4828
GOayjMnBrn4,10,50502
T1N_Nr7rwSQ,0,1930
vI5ECOvFokk,0,3283
nCKr_qUVSe4,0,6355
kWDLs9mVrlw,24,43556
g4cv6KgoyEo,25,3090
M3dZexprA0c,0,3154
8z0RgCz5Jo8,0,2067
6gh30fnuxI0,1,1892
DNz_OVuqTrU,8,2646
65kxXTBjuC4,119,104452
tJVuDWedVNI,1,4515
78qJPrsqyoA,2,8724
YsVRhBVdyxk,1,1477
F1NaswvIkJg,8,9876
hIPOjxa21-U,0,1398
EfeQi2lGWH4,0,1295
gDftvIOGB38,1,1743
UqMhmyLihqk,5,3818
MPcG4kjlg30,0,16391
iPlMQ4A6l6k,13,5067
3cbPap2aEOk,1,1635
H4nf9DVwJZI,61,134027
fuHlLC2RGjQ,0,1291
OHu7gRg1U6g,0,2078
aXPAato5g8o,14,12937
91rcihCVyHQ,1,1602
eOcDr-y1v9w,0,2373
CpIByRRoOgY,0,1552
UFazOmj3mbY,0,1511
CYD05Zayzgw,0,4069
60hFxNlwZJQ,20,5198
pp1cny8XGwc,5,11166
rrelwB7SptI,0,4034
bIk50ZbVfuY,3,2577
Kt-LifJGKGg,1,1423
kP2bLIUITs8,2,11271
qtrtdYHbDgs,2,1047
zgU0UqwsECo,3,2069
oJgCfXoGimE,0,8364
KsRkjUSqPE8,5,3750
Fg4GADCHT7o,1,1228
dzkqtE4az2k,0,3128
BcroVam8Y5U,0,40904
AynwGMrD92I,0,1671
d8HLyCRBf_I,1,5193
PF0JtWiVkFU,1,18783
Y4EbnKiC_l8,32,1259544
NwGhML1UWqc,4,8059
8bsMHijTgKQ,3,1173
Pmh3MX5FKw8,0,2090
JYlKCr9Plpo,0,1327
0HGISKX-jvo,2,7255
jnvLLWO14bA,0,1453242
B__k8NEfaC4,4,7094
oETxJUnMZWw,3,36166
XAuW0yBBnLA,0,4498
JSUngPLjctM,2,19841
4BVky7ZrKlQ,0,1876
qdjXxVcEQRg,0,1384
7FqwPn94uVI,0,12281
M0v58TD44Lw,8,4435
KPctCX28hos,0,1219
2bL1Puqqsic,1,2785
IQZz35NtJ5M,3,1174
0Vc8KgmBdFc,1,11412
Cbo6NQdtrhs,0,3037
y_OyxTUZc1g,1,2665
QVseuyIdcmE,4,2961
lDUq17mWeaE,2,4459
ZsoIDtGgM_c,0,1916
k9oJOn2j1LI,0,3304
jlD0ZIaoVhU,1,1589
lmtfylrFt3Q,13,98440
fK30MmExf8Y,0,20093
a61xt70iUW4,1,7122
UgCz29IfqNM,0,5313
4YZv-Z_r9G8,0,2206
4a8n9xPRv9c,0,2180
DsWoLUGMG4s,0,1824
c9m773gA-FM,1,15964
ENHvygKf97o,1,4554
kOvqdgkF2Tw,5,37614
RmuXepUq-U0,1,1371
MlAMWA43N8Y,22,17352
08xW9P-8wGs,0,25381
epJr0Rpb4uk,9,18589
HYGvzGLILmw,2,3520
NTlPy-6_t4c,1,1237
BPiBF8cC2UQ,1,2775
xHgdhNW7zyo,0,4332
srmAp7xXKyQ,45,154588
WqcFkX9y9s0,1,1439
KK3cxNvlV1A,1,4819
bOZ5JI13syU,2,22637
_cvUG4uQ7hE,10,15678
Vl0f3_npx1E,0,2038
eg_MQLcBxEk,0,2265
w3sg5yX82ag,5,20843
POWOaOBWS2Y,0,4314
NFFQ-lkJTSk,1,8659
6iyQv01A3ps,0,1563
rWiNbskw25Q,1,2378
2a1DIXI8N2c,0,1419
zoPbmph-buk,0,3204
8nPadP0l0WE,0,3520
R8ai6MJuh00,0,8007
cb5LTa4OGhY,9,16826
54Wa9v5fyfY,9,40296
fzMASQ-bk8A,0,1520
AZZzWhGmxP8,10,5927
gapI4izwxKE,0,3820
zHmVGE_6m_o,2,5974
dNUkJJVR3oI,24,103930
x0RiGQCR8sg,1,186574
VW3S7edE4z8,0,14428
Q1nYonexBKk,2,1344
Izs_8pYRXCM,0,8515
Z602uqYa-Hg,1,61882
0E6gm6jnuec,2,1502
iJbN-9r5e1w,6,11481
0huQDAjELl4,3,6119
bMryVVGE4Oc,3,3568
TTxmWQ105GM,27,90161
okrdpQWFk7U,4,2291
q1YYwjxGgqs,0,2468
sSqkNYWMCqA,0,1764
r0d2RdRGusQ,0,1377
TTc5PHsoq9E,36,50732
HKzNhfe-LSE,5,2333
8okqd2CPLqg,0,1632
50DV6SK-foU,2,1282
NWOpz3WxxTM,1,1654
Nhi6rDhiebM,4,87102
10GPEbLboAw,5,5956
uxCEGRFcThY,2,5606
upOk561nHw4,2,10663
mhMIaZ2vI1U,0,1721
n3-lRIV91Fc,51,42667
zUelm5uGNgA,5,23239
Uwf7eMurLPM,20,6600
vATrSFihLpg,2,2125
RjF6wRjf5Hc,2,33801
0gnRzbLVkPc,0,2546
CMkuWgfEBEE,0,3721
Vx6sE-B4Biw,9,14448
1kDdtRlX7dk,27,20207
1qoxyfddStI,15,5054
PQwCOu2_Snk,0,1239
MJH13IkXB7Y,3,22788
FeetVAgeW-k,3,55032
07lCYKalyIc,7,17736
qMezQ-woIDM,2,1273
RAsAe5fdrJQ,0,3706
9aJIM8AKg0w,3,18467
o0a7byO4xmg,4,16730
P6WEcuaTWQ4,0,3097
uJ6-jK99lo4,0,6825
ie6Scn4QKlo,0,1824
dYa9ioXH5qc,1,2433
ypXpjomuCh0,0,1821
pQ9ueXf6bSE,8,1765
ruiAU0dNvAE,3,1293
DFh7Jz26f28,3,2763
aj5BtzzP8mI,1,1472
dQww-6XxZws,0,1506
fsuDE9ZCtks,0,1735
_bLhQ1mSYfU,0,4810
LUBQpkam7i4,8,57657
ulwOXrNEOwc,27,10893
6yHkYFDo7JY,0,1353
04T9M4woEWU,2,7031
PWdD7Vf_N9Q,0,1124
Y9fP95P2jHo,3,8517
lGHTmncl_EI,7,8819
4rDeSd3Ni4w,0,3292
rOSt0P_9T8A,0,4277
Ew5eCMaJd0g,9,2423
dNuWQe2Tg4Q,4,6096
dqTJQrafxGw,0,12445
PEV027X18Lw,1,4810
WhCDY_tuj0o,0,1329
Xk6rXnChlA0,0,2035
Yec2acIslTo,0,1367
VkVauUoOgmM,3,11469
8vwAitiejRI,3,4441
o5w-pSANVws,17,3648
k80z8mtJd_Y,0,2144
b8fkSjNSfeQ,3,1749
zSgTPgxjYnA,5,2641
3-WmovihWFw,1,3572
eSM9i3yKwiU,2,3472
iWd5B9yw7l4,1,1339
rV6l3zh6iEs,0,1252
To2FSZ2dmwU,3,21325
wKTGQqoM7IM,0,1503
49DuIlYC_Xg,12,20752
NNmio72ePRE,0,1897
MQisFUkEW34,6,28941
GZb55wsMsuQ,8,1659
OaBWi_YP22k,1,4636
z5mHeLNtJWk,15,6735
HbpkvIfEETk,0,1299
r55qF_ioga8,4,3291
Z2C91GbJPPo,0,1449
DN3Iu1F0I_4,4,4272
ZB2Xs3n-mPw,1,2313
h-yYlBCHTS0,16,6849
8Wq3FVqobCo,19,134898
gZy9bokVyLo,2,6303
qBxI3TKqQ5w,0,1230
Qq6x8MGzID4,0,4480
hNUoVILrq30,0,1485
mFj5VZfbL58,0,1192
IM0c3svWJlM,17,18401
VL65yeTARxI,2,1626
Y9avftg61P8,0,1938
sV9KixOaHPA,0,4250
PDTdX8zOu_0,25,1317942
GoSyZX_Dj7E,39,240189
mMCr7bLIUEY,7,2766
hku2EjvKaQI,7,86152
4FeKV8K7r2A,2,1259
onsvww00jFY,3,4732
4FY56EG_w_w,0,1376
wOSPEWJ0HNY,2,1584
8j5cBWyqWKA,2,4276
VpxBIZrw-DU,0,29217
NJFqJuUqmVE,141,364294
U9ca38PLWJY,1,2386
P_rPBQHKbx0,0,3710
wpiXgm99Aig,1,5377
jv3dsV49tm0,25,8797
aohJhO__Qa8,1,2346
tg2RNda6WfA,4,7734
oO3Fi_DRs2k,2,1424
cM13LFNQfE4,1,19227
p-gxqPOEm3w,0,3949
Z8lJOhLlj4g,1,1434
Y8xpFT_Oaz4,7,8159
KMRlJoqvH30,1,1208
_4qE_3uGAC8,9,3038
7TaD8olP0zQ,0,2716
aijRALUnTGk,0,4520
IJdCXKm2EhM,11,2926
pD7iIpK4CeQ,1,3844
igOA7GR_R1I,36,14528
I31aci_ambk,4,1503
VrXcadkqH30,0,1118
sLyjXtB86Ps,0,6477
1aZM9NQFAlQ,1,6683
22sBa8FqgLk,1,2636
zYKZ2tWnzfw,27,6322
SZv6sndnXC4,1,23660
s9xKZ_CSuIk,4,237584
dnyiG323mvI,1,7394
za-z16VlEOg,1,4122
_LMkYFg5vIw,6,78916
hlFSFLw3MDs,2,5219
QJbmt-Y_B3c,1,2491
wXtEeQZW2CA,1,1809
QLEL8lhGvYA,0,2333
gsDMceZhdxI,0,1262
cUzrXkLob_k,5,6404
uMiQk8Flj10,13,102822
vTsEbfwtcB4,23,7481
S0B2kMQqkAU,0,3672
nWHNNg_UI7U,0,2133
7agTeayry_k,0,11191
UGqv3DxwemQ,0,1584
d8XNk-jfZxM,2,1968
434OELPkKps,1,5753
tMieR2oL0w4,5,16869
vu5j_fNGxdE,10,41763
