id,views,comments
kVf39cA9bn4,16,64338
js6dA6jAefE,27,50453
6uh8i0OdgVE,16,8618
sqgA65YtMHw,3,22466
UI2HZo8cdbc,0,1275
aA8Q1K_cASQ,0,1143
jO87RBuaL88,2,3394
e-mjmkKhutA,4,9322
7wyZ0LZ4lDA,0,2678
DYjLzmFyvUw,2,18036
aTUMGnusM4Q,2,3119
htDgVil3TQI,0,4647
tlwe1NDQ3Lo,0,1762
B2W0gqJpkck,1,7643
vjVh_kR5Dxc,1,1625
465wQT5qXAE,1,5863
b9JUdvg-Y2c,3,5123
BLtANAgKeDA,12,1147
5ZwTWcy1TGM,10,45186
7FZ_CweSd4c,4,4781
1sTHneqo5o4,0,1622
mwgmrtn08Fc,13,60431
gaBwQ1MD8Ms,2,4043
h6wO4MAU3qY,0,3760
5dSvczMDJlc,4,4583
tTG3eaYlnPE,5,233783
0S_KxVt0QSk,1,7847
EWl-eOJ4E6M,12,1771429
nhyeYB2MDX0,1,2121
pwk0fZqLbIc,1,1729
UKjSQpwW_nk,8,7900
xTg30Y7e5vY,0,2080
PMzSSL7qBZs,1,6234
RWIEPdGmiGU,3,21744
G5gT6wT6Pzo,1,1635
G-8xJswu6Ds,0,1771
M4ooI9egWwI,1,1486
TyhOIfbFSnU,0,2978
dYk8LeNWs7s,1,1518
kMwusjUcnIY,197,430406
Ng85PdOErHw,3,16442
c3hBA0CaTEs,10,8497
tPEmmuEtbPQ,13,25485
0hVSeQPtvoc,3,1352
CsvE-AVUepw,60,1483
IWrfEb0Mwh4,2,2845
Y6U-BVsu-_8,1,1748
Irghr4DJ07o,0,2676
QUFkXiiuvOA,13,8821
byDbjHFTtQ4,4,1726
CZg7Tv9W-sM,3,2210
kt7V7l4dRPk,1,18960
E6Lyug8G_fI,10,12789
wLDmZII5PTQ,0,1729
c3Ji92u5tfM,0,1730
BsrxtnNDYyw,14,27893
sM4Lu1bsWAQ,8,16086
IHwgaTM2Cdk,5,5734
LR1F4cjbSI0,4,1658
fje8o1n-b9c,10,4707
46eJ0w1Fm6g,1,3384
WE58Vcg5m4k,0,25984
PK-rOEao4Yw,0,1227
jcsbhhl6XNE,0,2077
9OuhnhPLhNw,239,440104
5KqahY4RnEA,45,26376
k2SRmd2c1xg,0,2726
soQZEYlhrMo,0,9694
eoV8ZSbwD7E,0,2695
asBSg1FqND8,12,5726
jvcVSazXpNE,8,28057
iY70RwHov4c,0,8169
kov2bE_wI70,4,9793
oy_s6IKtWuY,2,2672
ZClwtHRXjJY,0,4656
JYnP751ipt8,0,3222
Xhy4uzqFADw,25,4828
ZoTbLYrlZFU,5,3731
V4ZZCWTJpBQ,0,1985
W-b-jMD1PZc,1,11468
4WfL1R7JpO4,4,6941
oy5DIS8LDjM,0,2830
xDv0rRXtebc,2,20313
sfCcNZX-yyg,1,4267
MgXysGabonY,1,2429
9iYOyYi5ZvQ,9,23949
Fzway36mquo,0,2359
l2keAM-AniE,77,205232
as36HXpUFf4,4,1663
55VySuX1dzM,4,2443
CB1FlL2sgC4,8,18554
7XeYxIJpn9A,0,2018
TdrRcyAPBJQ,0,1243
WqDTkui3Tig,6,13528
FwiTmEQV0EY,0,11909
dpN6pdxYJsE,83,121121
QwXigjibWrA,1,1519
V265fFXSDvU,1,3271
tMbqFPmtzrI,11,10952
zVPFibxarYE,0,1051
UgZBT8cuEB4,0,5776
x1TmxETteKE,3,2406
7d_hLwlL0VA,0,1137
gJcfTXeJYG8,6,18102
Mjm3PbsR-Ho,7,1371
S3GuiVBvqwM,4,3637
BdejeYIiqxg,1,1602
RynF3rkzmQs,6,9375
H5eVhi6DJbE,1,18326
mr0945-lYAA,43,4939
SrZiiSspUds,0,5546
7HHHu9SYmmI,0,3389
7kOuKdOYTFM,0,1640
Bq6EgW562lQ,4,5129
UwYsQf7K5Fc,0,5089
vnOzO52H34k,5,4824
Dh34wxxn-CI,136,53901
PFy4F51OEMs,8,7578
L51-u67zJ1M,1,2376
jsMPUDkxg-o,0,1644
cxmX-keCNrk,0,7183
b3_vL2E4wyc,0,4684
WnEAz47B4g8,0,3007
VZQy9BV4SMQ,15,55340
bejq_OPM0Uc,1,3399
cOMXsDi4Zh4,2,1619
_FY0mAnkvts,0,21580
ThzMslulBK0,1,3847
hvRBPzGTHfM,17,53211
EaNMkZ1vHHA,4,2993
Eg2wGhxrS90,0,1375
3-wNmLXXD8g,247,752276
7De0NHGza-c,0,7981
O34Tl2VL76U,0,2425
729aJVwpX0M,31,59451
F-yfC122ZNo,0,2084
P3i0httsrOE,1,1529
wYmTVt4pLWs,3,3509
4U2O9p_uNwY,25,60267
KiOi4yD-hKc,0,5417
g-VTAoTr1cU,0,1171
DewzNNkVhf0,11,10196
JsCY-YDJqzs,1,4381
lphnTFltCRI,0,1888
wLsOoF9Rm5Y,2,2067
uIV56N8HlPo,9,147060
vjSqvSjL51w,0,1134
-5xaPBeO_Os,26,56951
Ii8T6RS3EKk,0,1315
4l8hg1LGgh4,0,1784
TaOxsyze534,2,16441
2W3YqQCTsG8,13,76314
stRY9gXXsLQ,0,2964
yis_O0x1pyk,1,1221
nnGl8J85AQ0,3,1331
2T6o-ClXhlA,0,1155
OT-hnpnLkKw,0,4203
oLeaU7QX9IE,0,1451
oCYJhvvJ4ng,24,3194
PJnfpvk3UzQ,9,48702
KM_UqEtHcNA,0,3344
QEg3uXP5_GQ,7,151350
vojiA3uFmBs,5,9414
35icjipKdLw,0,4346
RfL5iR6Dn60,0,1152
gb7XgnDobRo,0,2930
w9_Kkdv1sYM,1,2236
AY_W5ve-_-g,3,9574
40QTP2UtVpA,0,1170
TI6ICtuEQw8,0,4322
QUxbFgfJUqw,1,3940
flSJzMf_25I,159,78222
cDgj9GvT3HA,2,1661
OlBiP5R1dcw,0,3127
qtiSB6CRtrE,1,7701
tgooJ4kZCBk,4,3582
tJpFRaQdWnY,8,6046
Sa99joWOw2U,51,31819
YHfIQvAlFCw,5,4205
72meRQJotp4,2,2771
ifu-JOx8vHU,5,3649
bOqldtAUeTY,1,2641
1LlnhhirfII,0,3263
Ic3iA_AauFo,5,3040
QxDLykmcXyE,1,1896
TcJPm5DKLZc,0,2882
DLVuKKRX174,4,48786
bghfUB9BfL8,3,2221
o33-upeJOJo,2,1849
FkJ2ioDUZJY,4,3682
D8K-qmtf8Gc,19,40663
9GFUmKlu-AI,4,11157
0UsL6R2Sd00,0,8759
dA3Qii5trgY,0,1698
d4ydjB6Gf5U,0,1330
OzsCHDQPaag,1,1605
6_DSZhhy2G8,0,2528
DmvPr6R65rI,0,2114
0Dz8qIJHyYY,95,160404
3pEasn29w0Y,6,2582
VQ0gwbbC0DY,0,8524
9FN9CgfQqds,2,1287
vCnEzLJ1Mj0,116,310002
SY5qJJGkyTU,0,2487
vcdLRjS_0Uo,12,10295
qBuyjBfZ8FU,1,2960
liePX6AncTM,5,1406
8klzcXerGf8,0,1245
3ezMjCCH3_w,0,3734
OLfBC6SoRsg,1,1727
35Jl8j7SHC0,42,144661
PiCe41hX4ks,1,1793
rncSzFsUkwc,44,3092703
-2h4BKcBMK4,18,17851
Fcd9p7r4NUI,3,6991
4Hgtdd5tl-A,0,3311
I0RhDqi3iNI,0,1281
cfC5bU-21a8,4,33836
IL-Gt8LAcok,22,25007
qOMrjakq3rQ,1,3372
ntJG4_0gBas,0,2139
g2COCsdPJB8,28,32360
GSVpfhP1AZ4,1,1744
ufP9-iTITGg,1,1828
lZUlmrRxjRk,2,22772
ulLL7gqT7Xs,0,1467
PoRIyaUsVhQ,14,6628
8-a4VnG7Of0,0,1656
kXZN5kKgtk4,2,4465
mCNsBSTqJrI,10,3073
PThGKjsjNCg,0,1508
R6uI-91SIrw,1,3323
VQo-bFE81bI,0,6205
um-b6f_YN7U,0,18975
wxDq8ItaNFc,0,1050
bxzQfF6ETHA,0,1454
SbmOak7zhM8,0,5104
Zisu0Aiw-EM,5,4803
9d6WapYGr04,0,4436
fZykbtE5e10,6,29418
6jJiG5iYUiM,23,7504
3xkfpemq7UU,188,412443
bhbzTvwINIc,0,1481
jkPsjW0pARs,7,14564
dVUIuMSQaIo,7,5811
K2IHA8HXP48,1,5116
dgNVwSrwC3U,1,1739
zFj_0a01Ppw,1,1838
D3lls--5utM,0,1507
TY0XLgck_SM,2,7895
eUo55LS_Kls,7,10648
YHAmXD_UZIM,6,5047
Gz-DXHTQGH4,3,2024
GennzhYAELU,1,1411
ICtbJqxvU7w,15,7285
QFUrFDol0bg,2,3953
50GlCNd7URM,0,1376
h-L7XCmGJ4Y,55,263128
QQoUHlgW2MU,2,1608
ugWEoBhSI6w,0,2095
QhImaOPV8ww,0,14605
3SH8VjlH5Wc,0,2834
Fl-Peg005OQ,5,5804
I_HzvXopEdc,0,2321
zH8xp5lvmfs,1,3492
XXQ60OEPiL8,0,2079
vpXhQUDUGN0,1,1885
M6ic6Q1tPl8,5,7586
phtvYrFS5P4,4,3308
Dnt70FYAG2Y,2,2154
_rLCrc-HkeY,3,5833
62UeXrovi3Y,4,11088
BBxOfEsFGAE,0,2478
zS878FJ1N74,0,4650
ZJb50xQu-FA,28,17434
YSCxbRSv6Ys,0,2011
cIeyp4kRdM0,4,18539
iEn-qU1ZISM,3,6318
q7OyNBvnm2w,0,12147
zAlukS3lLZ8,16,2530
C4WfYI9Iecg,3,1146
fWnM932pGI8,1,2801
p5aFIjboDb4,3,10448
FJ-UyI8XgaI,4,1434
LYe9cv1ukkU,0,1672
Zd6xgigdkIw,13,1503
8sP0lSEe6-U,7,6338
guZW0bM3XdY,0,4703
w-E_3lITNuM,16,77712
Pr6seqoMRnA,2,3452
rzIjoM0whFE,0,1687
QKLACNwXAxw,2,6003
w7ZuQ7jaNhw,15,53682
eeC90hQ7KOE,4,7700
VZsQYilSokM,3,13697
3UEkEnk3n2g,22,49800
EEy7HhEWMkA,1,4740
txdbSS1bD2Q,0,2350
y5DPDDHw4bU,0,2166
66ul1HKHbuo,0,1773
j5t_dT7gKz8,0,4121
dZBWJJkju28,1,2755
T4LXsisv2z0,25,37302
QtDK9FZmk_I,0,1824
pObd-uf_kN4,13,4229
gE2W2Gz98b4,1,5308
D8tPRR3AXb0,0,2832
g-U4orf1iZQ,2,13820
JnA6J9P9PZ4,3,3051
vYJppGjevzk,0,5013
XzLmlEYNyCE,0,1892
Yh_b_wjqXRQ,7,2741
R76LnylA3g0,1,2964
oKpG4m-Ovs8,19,259794
aoRPG1Mm8wU,0,2156
ZZjEfbRCe6M,0,2519
0NTMV1iRs2U,3,2241
TfCwssLYiDA,1,5133
oP9onErMIHo,0,7528
f2ptrENnsmk,2,9199
TlHIQa4sOFw,1,1903
uTjRMkTk4Sk,0,6182
vUPpLOeAfdQ,5,4359
d2JxCi-3LtY,6,16960
sOm1WgoLW14,3,2166
JZ1vOT_OOLE,3,2403
BcOEmjlabfw,3,6587
7zFavMsg49A,39,47410
IvGN7VdvHMY,6,15739
Q5Xirfw0vBg,1,3591
wkTcnZ-pn0A,0,3421
sJGhRFwHdQc,0,2625
56XB6spPDAk,17,14050
tKQc7zFcCD0,142,241139
970Sp3Yyhek,0,1738
N3X1TZM3xjo,11,4863
FP8iFu3jXS8,1,53747
vplH71jBwaQ,1,2789
KpklnKWGE_E,0,5031
cC9tx6SvYoU,0,2491
lEtzIBQG4H8,4,4082
YFKm2p_9fgQ,0,8625
lK4sKgXggIg,0,3024
8OXywZYx8ZU,7,8224
Rp8Cr8UtgE4,0,9654
mSPtzRJ_udg,0,1453
cNbDnZUcUgc,7,11540
NHkSksVqg9Y,0,2077
L9J_0KwKZdc,114,210775
qkxiVW2LmDk,1,1794
-0i7-ho5qzM,1,4474
rXfBVUp0G58,1,20539
zJNUhVYCono,0,1439
xjDJMjDZJn8,1,2916
FqypGO-d_jc,182,1711509
WNAKatZQx2Y,21,5399
BODzul1XbaU,1,4329
1qxkJfgVl4s,0,12641
SMSDOdu_9eY,0,2036
RSZCnAe14ZQ,3,1245
l3VtULzizsk,2,5118
WS4N3FW388k,26,22829
L4SkgFnUU9g,1,5138
Vc2H2cJNxoQ,3,2965
eSbFb26WyEQ,3,7365
5TKXjVhl20Q,0,2382
rkU8ui6cmT0,3,10705
vU9OGq26kyA,0,1169
rxEjl3iISi8,0,2120
jifzQtpsqsc,1,2784
K9ZeyJqFk70,19,22809
b5rNf4eBZ1w,1,3969
tUD1QalmHGM,0,3139
RmkTTbUR99A,10,6390
0VGNUyFnv_s,0,2272
lFeZx6Rb8QI,0,1230
o3bb9fUdYD0,0,2213
FY4WPoIqyGE,1,4672
C_SYiSneg18,0,1638
OMUIpVWyNh4,0,1633
ism83ACy5Sg,0,1679
NnfoohaCmGI,2,5687
pK2Jwq3gbW4,12,14699
tyTB72cyYX4,0,1598
r6Zwqbp0XH8,0,2782
SxcFNHNKpac,181,184427
iHZZTX8Zv6g,0,1951
tCYbSeZLb1s,0,1836
99QpIDvE-Yw,1,3005
34OT1cJIHEA,2,6228
jEsqzD8fSSc,90,31813
82umrr6PXdA,30,3150
vXDN8RCVbVk,1,8785
H1u1LqKP-X4,82,114294
5jX1p8RyPG8,0,2462
k9ISz07XwPc,1,19341
X71CwxDC_aE,3,3143
3AjWzp4h-LM,3,8465
YEPd9h7lYos,9,5894
ZR6QAnpI2Os,0,2421
vEBx_3Z5fx8,24,125039
pVEPnM6Wtps,0,1332
ZQnBuO1Yb4o,0,1528
hW_GwFrgKmM,0,3377
yLISsUP_b60,2,3039
F0LsWzyD3EY,2,6091
vGxhcvRFh_c,5,29709
6HoDsCR_s3M,2,4618
gun-bOaPV1w,1,2578
eIHFg5S2_z0,1,5085
x_mWplTUR-I,19,10413
MKr2OLqIjmo,1,2255
Wdox4wt4-Zk,1,17985
pCkCXQT2ViE,1,6982
JllhjnWt-sE,49,116908
o3Z5lq9d3Lk,27,154833
9i66iBPCDPI,2,8554
I1JgUtP22gs,13,8573
mOKAg9Hlkvs,9,2043
oGbu_2Ie_1I,2,6315
go9P8XPvW2g,1,1771
qu__IVCZW7c,2,2447
MtRvNUCoMoE,0,11005
feTD7j04b7k,0,9377
YKmcOI8efT4,8,18801
Vzx-_zFihUE,3,3812
ZnDesVSranY,0,12647
YLxrQUqN6_8,7,8941
KSgXdd_3Ka4,0,5425
XJ91ME-Ymm0,0,5216
H4BHNPrpPsk,0,1644
zoluO_4WuZU,0,1347
3SDGZ6CXwtk,0,4146
PGMa3CrYXro,5,4443
_Pye_4CzHBU,0,2404
zMt76KlnbiA,1,1786
xYZtceKWo58,4,4288
CEHDCBmZDSU,0,1832
r65uTwU-Bo8,93,63388
qudw77Oxg80,1,2854
IEuT70r-7-c,7,22020
M9UhI0pg_IA,0,3163
di3lQbVfkQA,1,16690
rxKm7TzsSzE,8,82639
2W-B_qJnYWE,10,4138
7txZ17JIJWc,4,4340
6me9iP13zew,8,107055
U10lTSVvDQ0,50,65949
AKieKDRIDnY,0,1984
kGc14MEESf4,0,4976
Z15Kg4OtWNc,0,6250
U_Ck7PAGhZM,2,12615
HlZkz-yt4Pg,3,3770
nWnFzGXk3y4,0,1787
cP2nw7QYbwc,3,32252
ZmsaZgKHg_w,0,1990
FRv1yrhezdg,0,1624
efrts9WWDAY,2,2078
gzykLUWhIuM,1,3005
wMbK2ZpmbIo,6,6246
OyRurVZYCO4,1,1280
8ZboVZkwZFI,17,3064
y34vcv-ANQE,1,2519
bOOP29p7nQk,0,2215
3xs74sV7g6o,23,4948360
rmqAf0xNAaE,0,4678
yniyCTapRNY,0,9347
0Gab-wo56Fo,1,10058
48GacPr06c8,0,9326
zb_WYGtZ7K4,67,158595
Eh2W_1efFPw,2,3372
ie8CH6ZZG2s,2,15979
XY6ig4hVPhI,7,45713
rgyjso8_Y-I,2,1453
weogn19puqg,0,2919
zYaEVNjNCaY,1,3160
4u-k2fnwpH8,0,1115
v0M78rIJAko,0,1282
13ICSYGMw-s,1,7619
CAdFDIAO6hw,0,2695
LdYzPayx8v0,0,2526
ziDEKbUk4no,2,2971
fz38UGSJBCk,1,2835
Q80MU7_zKYc,37,7450
nx-shtR8A-M,0,2377
KtRoGxk4bQ8,0,17409
lM3MwNWQVuE,0,3387
A0dJKOUQzR8,13,35415
xgtZDpp5UFo,2,5785
Aq3cCMGR6HU,6,3229
7hVFqZTtnGg,1,3314
V62F_LRE130,1,2688
xGfkztnkr-c,0,1460
Omflu9u91sY,2,9270
VCV4_8uMWkY,0,1405
m8PLup1xoHU,2,5620
f5VDzkJc73E,0,1333
AeMDHXCDDDk,5,10707
UWAkVDtVJAw,3,2164
mVEl154Btmk,8,7257
SxDunEK7a54,4,1085
QowYYO2O65M,5,25106
BVdQvEc5xm8,8,13657
QVeqzHCXD0g,2,4844
2y9AeKe6Ztk,11,383879
uies1KwcBeo,24,51232
h7r7HhhrZSY,23,10929
0AyADB37Vro,8,10711
RXUueYCu5As,3,6389
L8ZzrcVvNoA,6,11690
C-iER3k6QgY,48,3535888
nyb9vePSdQU,0,10082
lxBcsuhY9ec,1,2728
ZxrxDsOqQ8Y,4,3498
2t5BkDbq3_s,1,1229
bqKpjGZFqmo,10,4419
hPyzwuyGpVQ,0,7033
0fHi4ECIclM,8,10319
6KTHt9CU5SQ,237,365160
WfYMFb2mz5A,15,65546
MogtbV_Rp3o,3,7901
qV83BAkVTjg,12,18683
sTAg762TRJc,2,2460
YhKOU1SAEFE,0,2703
N7JfSlwbMAI,8,2364
FkUzLoPWncQ,3,3724
O6e03-LPvJY,0,2306
6d6nSZnv2IY,1,3012
ogHTHIYZq80,55,83625
P-k1NZof1Qo,0,6984
99_-iVbOSII,1,17132
RAAxEzWfnjs,0,1773
a35hPnBBlxU,2,41677
Ory7RT7qDiY,0,4485
qnS2_UHaXuw,5,3321
cxCWsPW8ah4,4,6185
O7wd12Qg7q4,0,1491
gD5FdOgn6e0,0,1106
kfTGFrAiRg4,0,1571
mqm2ebKd7QM,9,39167
FLa9ItAaTQQ,0,1105
XTEac42RxXs,2,53928
w0J2z5RDElY,0,1432
ArpUpKzdmFw,3,3492
5wwldEGm0KI,5,2854
2-ceGejwYEI,5,8219
enI4iJVIfdo,1,2190
T7bzYAH21k4,1,4038
c-182S4a2fw,17,12485
v30lwpCnlsk,14,7416
Sf_lH6xniyw,1,1981
LmJEc-Ec2HA,8,82652
JpH5IZVKJ3g,2,6159
EYv3rTnXkJ0,0,3789
kIUka-lE2ZM,0,11434
fM6rf1uGEiE,0,1384
hbnzzFKhU3s,0,1283
I04mO6J1Umo,1,30706
HTLf0LHJCBc,0,5086
ATY-5rgeh9g,2,1494
2pSSAr7N5vA,0,3886
BlJlrqe6OHQ,8,73481
NBfi1xHX7Ng,0,1222
P4ee8hyjz-s,0,7066
WEVG9hE45Vs,1,7771
PEPA0U-ABxg,0,1661
WFJpP9gYdsk,2,58611
VXTqSq4rmo4,5,3767
TzOjHul8v58,5,42221
nce5pCIY56w,9,14705
udMTLN4FqGA,0,1904
fYkLcVTz34U,24,16899
bHfthzLIE8o,0,1956
zR66fVZ8qJ4,0,8194
3JRTLuY3KEE,1,4139
Js_m0lIuErg,2,3651
ZhOCsXDjSCw,3,6794
IiRazrAB7DM,0,1252
6LYoY2RqFmE,0,5399
unIl0T1h0Xc,10,8359
RdbSYU56NEo,8,6139
VAE0j-oy5eA,2,1215
LqCoJ2IMlF4,3,9624
9PjwVjX_btQ,2,15657
4bM6_BYmue0,1,2429
DCUrrLmosPo,43,201165
D_75P0PFaAo,7,19291
8MIob2sHIPQ,9,9127
a1C-OKmOH1I,1,4488
wS8R1hsvoao,0,1445
9Byc8621ZT8,0,3168
z3jA-i8lVeY,0,1352
RJtZfsM8tIY,1,3779
1R5g1_6JdTE,0,5740
B8iB_M4GQd8,2,9239
_xs3D5FQqoU,1,7844
mhSt68bBfdQ,0,3882
Xt8qn7WGtMg,0,1487
GgDZ3mdmfWQ,10,28380
vwqTP2mtJo4,13,33926
WnvfV5DrREs,0,1618
RZZrRsx7psE,2,1508
WiZbqJ9ASbM,10,117017
BVZAvL-XKt0,32,1497
h4ZEfiBfuEQ,56,47735
pVZcRVE_wk8,1,1087
CZtD1sn_ArE,0,8597
uvw_K6gOhhQ,3,2481
Fg5T4xWLiQ4,4,9013
pyxOSd6ohdY,107,8074375
_NfZ9XtcZM8,0,4369
BbWeVMWptig,7,5458
06OsKSWI3IU,0,5923
0AU6fF6Jc9k,1,7514
_1TC1tp8FPI,9,8475
Wk-0ua3sCEw,3,1625
WzM3R15QnqY,0,9020
NY-xlvVH0_8,1,3805
7n0pJvsxVv8,52,48603
oTmPU89Pj48,0,1668
q9lv3s8J4Y8,38,75879
WUx7DPXCG9g,31,222774
F3hsPcavzPo,0,2283
MkkW4aOkWTQ,40,11249
QF18rbGVDjs,0,12718
6belKl0jfM0,9,1769
8a5V8W7koTk,0,1405
8nPdKVaDw3s,18,3984
kRLI7hQ5EG8,9,1931
CqVqjpJf0Bk,6,9643
apYgHWhqQYw,3,3490
zeci4umMQo8,20,3663
liHqGroNc2c,1,2560
vVuN_ma5wq8,0,1220
3EztRvRxzLU,17,1723
msQdrRSmOTk,1,2733
XfGgNMeOejE,0,1382
aOffmuQBZa4,1,2426
CIXGXqrIkDQ,0,2926
TCJ6TNp0n2E,0,4841
4mTuduy9zKw,5,2996
PWjGo4kAX70,0,4017
DwMGLdS8fvs,6,5809
X-mKxApEj4o,0,2610
cWv_mz1qPlc,0,6732
7GqWzdA_Uls,4,42789
4zClCVts9sU,0,1137
8fUj9Fsscz8,2,5621
aZEL3XBXTf8,14,44358
p19_xrClYT8,14,24514
CYSZFt7kRmg,3,4292
NEpWxE2VCwo,1,1707
On57oIzd10M,5,78152
IOI8BNO0de8,148,44811
nC7-wRWZRyY,4,3892
qASW35aqZBY,0,1093
q3Y1k5SyFE8,0,1587
QMudYIiX3Kg,0,3432
3wPrVMlBfH0,4,43301
z-HBzWidxfE,0,3377
wRdq-f7ipi0,1,11282
3XPDU7KR648,1,1405
v9qL8oU8nOs,1,12900
ydeaLN1VSEM,0,2297
jPwF4RJ7rYw,2,7579
myfxjo2kJOo,0,2379
nEuBzVFRrdc,3,114255
HP35xrxb_lU,437,402228
D5YvfG07PZk,1,1868
QGhPAVuIhLw,13,60747
qiGHai8py4Y,1,6809
NpX7o2hDHek,4,4628
8y5Sg5tjQDM,4,2418
Al5sHDLRfQk,3,4277
XmGm7XDq0i0,2,1818
4yH6sixmhfQ,0,2173
xigKUmBEXEE,1,1345
ByR4Sdmmk98,1,2332
NctGBG8Rnx8,6,7103
Kpt-JheWop8,0,3502
Oftiq0hy_xM,1,1602
FBlTa-3xf2M,1,4211
Z0C-pwV1lZc,4,1270
JJlSJokQE4g,27,261335
VX-7YNLQHPQ,1,1282
Y6VopgzXg_E,3,5573
1UswWXq9VHQ,3,8337
81s5Bt_HTOA,0,1251
gMS4CXIqJ7k,7,12474
ONljy2Jzx2E,0,3546
MIWbW0sYc5c,5,2350
0OBmqOLeJ58,0,4763
bBzmSKHAmLc,0,3003
q8doJvQIeVc,0,1173
c6smL_rliYw,16,18436
A-fK3TN4cho,18,31802
PTAsW__xIZs,1,13026
